id,paragraph,question,choices,answer,category,question_plus
augmented-0,"""1876년, 조선은 일본과 강화도조약을 체결하게 되며, 이로 인해 조선은 일본과의 외교 관계를 시작하게 된다. 이 조약은 불평등 조약으로, 일본은 조선의 항구들에 대한 통제를 가져오게 된다. 비록 조선 정부는 이 조약이 불리하다고 인식했지만, 그러한 상황 속에서도 일본의 무역 및 통신이 조선 내에서 활발해졌고, 이는 곧 외세의 영향력이 확대되는 계기가 되었다. 이후의 사건들을 통해 조선은 일본의 침략과 내정 간섭을 점차 경험하게 되며, 이는 조선의 민족 자각 및 독립운동의 배경이 된다.""",위 지문에 설명된 사건의 결과로 나타났던 조선 사회의 특징은 무엇인가?,"['국내 산업의 발전', '민족 자각의 증대', '외교 관계의 다변화', '경제적 자립의 강화', '사회 계층의 안정']",2,사회-역사,
augmented-1,"최근 정부는 청소년의 사회 참여를 촉진하기 위해 공공기관에서의 인턴십 기회를 확대하는 방안을 논의하고 있다. 이러한 정책은 청소년들이 실제 사회에서 직업 경험을 쌓고, 미래의 진로를 설계하는 데 도움을 주기 위해 마련되었다. 전문가들은 청소년들이 다양한 직군에서 인턴십을 경험하게 될 경우 직업 선택에서의 폭이 넓어질 뿐만 아니라, 사회에 대한 이해도 깊어질 것이라고 예상하고 있다. 그러나 인턴십 정책에 대해 일정 부분 우려의 목소리도 존재하는데, 청소년들이 원치 않는 직종에 강제로 배치될 경우 오히려 부정적인 경험을 쌓을 수 있을 것이라는 지적이다. 이에 따라, 공공기관에서는 인턴십 프로그램의 방향성과 운영방안을 더 치밀하게 설계해야 할 필요성이 제기되고 있다. 이러한 정책 변경이 실제 청소년의 진로에 어떠한 긍정적 영향을 미칠 수 있을지에 대한 토론이 필요하다.",정부의 청소년 인턴십 정책에 대한 전문가의 긍정적인 견해는 무엇인가?,"['직업 경험을 쌓을 수 있어 진로 설계에 도움이 된다.', '모든 청소년에게 강제로 배치될 프로그램이다.', '사회 참여에 대한 인식을 저해할 수 있다.', '인턴십 프로그램이 반드시 성공적일 것이다.', '공공기관의 인턴십 기회가 줄어들 것이다.']",1,사회-정치와법,
augmented-2,"“19세기 중반, 서양 제국주의가 아시아와 아프리카에 확장되면서 원주율의 불평등한 경제 구조가 수립되었다. 이는 식민지 국가에서 자원 착취와 부가가치의 송금을 통해 이루어졌으며, 이러한 구조는 기존의 사회적, 정치적 갈등을 심화시켰다. 특히, 자국의 산업 발전을 위한 원재료의 공급처로서 식민지의 역할이 부각되면서, 제국주의 국가들은 자원 경쟁을 촉발시켰다.” ",위 글에서 언급된 19세기 중반의 제국주의 확장은 어떤 경제적 구조와의 관련성을 강조하고 있는가? ,"['산업화된 경제 체제', '자유 시장 경제 원칙', '사회주의 경제 모델', '농업 중심 경제 구조', '자원 고갈 문제']",1,사회-세계사,
augmented-3,"최근 연구에 따르면, 한국의 청년층이 가장 많이 소비하는 여가 활동은 온라인 게임과 영화 감상으로 나타났다. 이에 비해 전통적인 여가 활동인 독서나 운동의 비율은 지속적으로 감소하고 있다. 특히, 2030 세대는 디지털 콘텐츠에 대한 접근성이 높아지면서 이에 따른 여가 소비 패턴에 변화가 생기고 있다. 한국문화관광연구원은 이러한 변화가 청년들의 사회적 교류 방식에도 영향을 미치고 있다고 밝혔다. 여가 활동을 통해 얻는 개인적 만족감의 기준이 달라진 것도 한 원인으로 분석된다.",최근 한국 청년층의 여가 소비 패턴 변화에서 가장 두드러진 현상은 무엇인가?  ,"['온라인 게임과 영화 감상 증가', '전통적인 여가 활동 감소', '독서 비율 증가', '운동 참여율 증가', '사회적 교류 방식 변화 없음']  ",1,사회-문화,
augmented-4,"1960년대 후반, 한국은 산업화와 도시화가 급속히 진행되면서 농촌 인구의 대도시로의 이주가 시작되었다. 이로 인해 대도시는 인구 상승과 함께 다양한 사회문제를 경험하게 되었다. 자원 부족, 주택 문제, 교통 혼잡, 그리고 환경 오염이 주요한 이슈로 대두되었고, 이런 변화는 일자리와 생활 수준의 변화를 가져왔다. 대도시는 또한 다양한 사회 계층이 공존하는 공간으로 변모하면서 사회적 갈등도 증가하였다. 이러한 사회적 변화를 해결하기 위해 정부는 다양한 정책을 도입하였고, 사회 복지 시스템의 발전에도 기여하게 되었다.",한국에서 산업화와 도시화가 급속히 진행하기 시작한 시기는 언제인가?,"['1950년대', '1960년대', '1970년대', '1980년대', '1990년대']",2,사회-사회 구조와 변화,
augmented-5,"""자유 민주주의는 개인의 자유와 권리를 중시하는 정치 체제이다. 이러한 체제에서는 시민이 투표권을 가지고 정부의 정책 결정에 참여할 수 있으며, 정부는 법의 지배 아래에서 운영된다. 하지만 과거의 독재 체제와 같은 중앙집중적인 정치 체제에서는 개인의 자유가 제한되곤 했다. 따라서 민주주의의 발전은 시민의 권리를 보호하고 권력의 남용을 방지하기 위한 지속적인 노력으로 이어져야 한다."" ",이 글에서 강조하는 민주주의의 가장 중요한 원칙은 무엇입니까?,"['시민의 투표권을 보장하는 것', '정부의 정책을 변호하는 것', '중앙집중적인 권력의 필요성', '민주주의 체제를 유지하는 것', '법의 지배를 따르는 것']",1,사회-정치와 법,
augmented-6,"최근 환경부의 조사 결과, 서울의 한 대규모 아파트 단지가 불법적으로 산업 폐기물을 토양에 매립한 것으로 드러났다. 이 아파트 단지는 지난 5년간 수천 톤의 산업 폐기물을 불법으로 처리해온 혐의를 받고 있으며, 주민들은 악취와 함께 건강 문제를 호소하고 있다. 해당 아파트의 관리 측은 저비용으로 토지를 정비하기 위해 이 같은 불법 행위를 감행한 것으로 보인다. 환경부는 이 사건을 조사하기 위해 경찰과 협력하고 있으며, 업체들도 불법 하도급을 통해 폐기물을 처리하도록 유도한 정황이 포착됐다. 이 사건은 대규모 아파트 단지에서 발생한 첫 번째 환경 범죄로, 지역 주민들의 건강과 환경 보호를 위한 대책 마련의 필요성이 강조되고 있다.",이번 환경부 조사에서 적발된 아파트 단지와 관련된 사항으로 옳지 않은 것은 무엇인가?,"['수천 톤의 산업 폐기물 불법 매립', '주민들의 악취 호소', '환경부의 조사 및 경찰 협력', '아파트 관리 측의 정당한 폐기물 처리', '불법 하도급을 통한 처리 정황 포착']",4,사회-환경과 생태,
augmented-7,"최근 환경부의 보고서에 따르면, 지난 5년 동안 한국의 미세먼지 농도가 점진적으로 감소하고 있으나, 여전히 특정 지역에서는 기준치를 초과하는 날이 많았다. 2022년에는 전체 측정소의 40% 이상이 미세먼지 경고 기준을 초과한 날이 있었다. 특히, 수도권 및 대도시 지역에서는 자동차와 공장 배출이 주요 원인으로 지적되었으며, 정부는 이에 대한 대책으로 친환경 전기차 보급 확대와 산업 공정의 개선을 추진하고 있다. 또한, 지속적인 대기질 개선을 위해 시민들의 참여도 강조되고 있다. 지역별로는 강원도와 전라남북도가 미세먼지 농도가 상대적으로 낮은 것으로 나타났다.",최근 5년 동안 한국의 미세먼지 농도에 대한 보고서에서 어떤 지역에서 미세먼지 경고 기준을 초과한 날이 과반수를 차지했는가?,"['강원도', '전라남북도', '수도권', '제주도', '충청도']",3,사회-환경,
augmented-8,"2023년 3월, 정부는 탄소중립 및 지속 가능한 발전을 위한 다양한 정책을 추진하기로 결정하였다. 그 중에서도 대중교통의 전기화와 친환경 에너지 기반의 교통수단 확대가 주요 과제로 부각되고 있다. 특히, 서울시는 기존의 내연기관 버스를 전기버스로 대체하고, 이를 위한 충전소를 주요 지점에 설치할 계획이다. 이와 함께, 자전거 도로와 보행로를 동시에 확장하여 시민들이 친환경적으로 이동할 수 있는 환경을 조성할 예정이다. 시 관계자는 ""이러한 노력은 기후 변화 대응 뿐만 아니라 대기질 개선에도 큰 도움이 될 것""이라고 밝혔다. 또한, 각 지방 자치단체는 지역민의 의견을 반영하여 구체적인 실행 계획을 수립하고, 이를 통해 광역 교통망이 보다 효율적으로 운영되도록 할 예정이다.",서울시가 추진하는 대중교통 전기화의 주요 목적은 무엇인가?,"['기후 변화 대응과 대기질 개선', '교통 혼잡 해소', '운송 비용 절감', '자전거 이용 증대', '관광 활성화']",1,사회-환경과 발전,
augmented-9,"18세기 말, 한 상인이 자국의 농민들로부터 수확물을 사들이는 과정에서 농민들이 올바른 가격에 대해 제대로 알지 못함을 이해하게 되었다. 그는 이러한 경제적 불균형을 바로잡기 위해 농민들에게 시장가격에 대한 교육을 시작했고, 동시에 자비로 쌀과 곡물을 수매하여 정기적으로 저렴하게 판매하기로 결심했다. 이 상인은 점차 지역 사회에서 존경받는 인물로 자리 잡았는데, 그의 행동은 농민들의 삶을 개선하기 위한 의도로 여겨졌다. 그러나 그의 활동에는 일부 상인들의 반발이 있었고, 대립이 생기기도 했다. ",다음 중 이 상인이 추진한 활동이 가져온 사회적 영향으로 가장 적절한 것은 무엇인가?,"['농민들의 자립적인 경제 활동 촉진', '상인의 경제적 이익 증가', '시장 가격의 안정화', '상인 간의 신뢰 강화', '농민들의 정부에 대한 의존도 증가']",1,사회-경제사,
augmented-10,"19세기 말, 한국은 외세의 침략과 내부의 사회적 갈등으로 어려움을 겪고 있었다. 이 시기에 독립운동가들은 민족의 자존감을 높이고자 다양한 방법으로 민중의식을 일깨우기 위해 노력했다. 특히, 정주행동과 두암촌의 농민들이 주최한 '해방의 밤'이라는 행사는, 젊은 세대들에게 민족의 정체성을 강하게 각인시키는 계기가 되었다. 이들은 그러한 행사를 통해 서로의 고난을 나누고, 교육의 중요성을 강조하며, 다음 세대에게 건전한 민족 의식을 심어주고자 하였다. ",'해방의 밤' 행사와 같은 민족의식을 고취하려는 노력은 무엇을 목표로 했습니까? ,"['농업 생산성 향상', '외세의 간섭 제거', '젊은 세대의 민족 정체성 확립', '사회적 갈등 해소', '과학 기술 발전']",3,사회-역사,
augmented-11,"“민주주의는 시민의 의견이 중요하게 여겨지는 사회체제입니다. 그러나 이 체제 내에서 시민들이 자신의 의견을 얼마나 실질적으로 표현할 수 있는가는 여러 요인에 의해 영향을 받습니다. 교육, 정보의 접근성, 사회적 관습 등이 모두 시민의 의사결정에 미치는 영향을 고려해야 합니다. 또한 민주주의는 때로 다수를 존중하는 대신 소수를 억압하는 결과를 초래하기도 하므로, 모든 시민이 공정하게 대우받아야 하는 의무도 따릅니다.”",본문에서 언급된 민주주의의 특성을 바탕으로 설명할 수 있는 주요 요인은 무엇인가요?, ,4,사회-정치와 법,
augmented-12,"최근 정부는 청년층의 주거 안정을 위해 ‘청년 월세 지원 정책’을 도입하였다. 2023년부터 시행되는 이 정책은 서울 및 수도권 지역에서 거주하는 만 19세에서 34세까지의 청년들을 대상으로 하며, 월세의 일부를 지원해준다. 정부는 청년들이 경제적 부담을 줄이고 독립적인 삶을 영위할 수 있도록 돕기 위해 이 정책을 추진하기로 하였다. 지원을 받으려면 소득 기준을 충족해야 하며, 자세한 기준은 월세의 40%를 지원받을 수 있는 1인 가구 기준으로 월 소득 300만 원 이하로 정해졌다. 정부 관계자는 “청년층의 주거 문제를 해결하고 주거 안정성을 높이기 위한 노력이 계속될 것”이라고 발표하였다. ",정부가 청년 월세 지원 정책을 도입한 주된 이유는 무엇인가?,"['청년층의 경제적 부담을 덜어주기 위해', '주택 공급을 늘리기 위해', '물가 상승을 억제하기 위해', '주거지 품질을 높이기 위해', '청년층의 고용 안정성을 높이기 위해']",1,사회-경제,
augmented-15,"최근 청소년들의 인터넷 중독이 심각한 사회적 문제로 대두되고 있다. 한국청소년정책연구원은 ""2022 청소년 인터넷 중독 현황 보고서""를 발표하며, 10대 청소년의 약 25%가 중독 수준으로 조사되었다고 밝혔다. 연구원들은 장시간의 인터넷 사용이 청소년의 신체 건강과 정서적 발달에 부정적인 영향을 미친다고 경고하며, 부모와 사회의 관심이 필요하다고 주장했다. 이에 따라 정부는 청소년 인터넷 중독 예방을 위한 다양한 프로그램을 마련하고 있으며, 학교 및 지역사회에서도 관련 교육을 확대하고 있다. 이번 보고서는 청소년 이상행동의 원인 중 하나로 인터넷 중독을 지적하고 사회적 대책 마련의 시급함을 강조했다.",2022 청소년 인터넷 중독 현황 보고서에서 10대 청소년의 인터넷 중독 비율은 얼마로 조사되었는가?,"['10%', '15%', '20%', '25%', '30%']",4,사회-사회문제 ,
augmented-16,"2023년 9월, 한국 정부는 온실가스 감축을 위해 ‘재생 가능 에너지 확대 정책’을 발표했다. 이 정책은 태양광, 풍력 등 친환경 에너지의 비율을 2040년까지 50% 이상으로 늘리는 것을 목표로 한다. 또한, 에너지 효율을 높이기 위해 기존의 에너지 소비 패턴을 정비하고, 스마트 그리드 기술을 도입하여 에너지 관리 시스템을 개선할 예정이다. 이에 따라, 정부는 필요한 기술 개발과 연구 지원을 통해 전국의 재생 가능 에너지 생산을 확대하고, 재생 에너지 산업의 경쟁력을 강화할 계획이다. 특히, 소규모 분산형 에너지원의 발굴 및 지원을 통해 지역 경제 발전에도 기여하고자 한다. 이러한 변화는 한국의 에너지 정책 전반에 큰 영향을 미칠 것으로 예상되며, 국제 사회에서도 기후 변화 대응에 대한 긍정적인 평가를 기대하고 있다.",한국 정부가 2040년까지 목표로 하는 재생 가능 에너지 비율은 무엇인가?  ,"['30%', '40%', '50%', '60%', '70%']  ",3,사회-환경  ,
augmented-17,"“중세 유럽의 상업 활동이 활발해지면서 상인 계급의 부상이 이루어졌다. 특히 이탈리아의 도시 국가들은 지리적 위치 덕분에 동방 무역에서 중요한 역할을 하였고, 베네치아, 피렌체, 제노바와 같은 도시는 경제적 번영을 누렸다. 이러한 도시들은 금융 시스템의 발전과 함께 상업적 법률의 정립으로 인해 상인들에게 더 많은 권리를 부여하였다. 상인들은 이익을 추구하는 동시에, 그들만의 사회적인 네트워크를 형성하여 서로의 거래를 보호하고 신뢰를 구축했다. 이러한 배경 속에서 르네상스가 일어났으며, 예술과 과학 역시 상인들에 의한 후원으로 발전하게 되었다.”",중세 유럽 상인 계급의 부상과 가장 관련 깊은 사건은 무엇인가?,"['산업 혁명', '루터의 종교 개혁', '십자군 전쟁', '프랑스 혁명', '르네상스']",5,사회-역사,
augmented-18,"최근 한국의 대중교통 체계에 대한 평가가 이루어지고 있다. 많은 시민들이 지하철 및 버스 이용의 편리함을 높게 평가하고 있지만, 혼잡하고 불편한 대중교통 환경은 여전히 개선이 필요하다는 목소리가 많다. 특히 출퇴근 시간의 혼잡 문제는 반복적으로 지적되어 왔다. 정부는 대중교통 이용 활성화를 위해 다양한 정책을 추진하고 있으며, 카셰어링과 같은 새로운 교통 수단 도입도 검토하고 있다. 그러나 이러한 정책들이 실제로 대중교통 문제를 해결하는 데 얼마나 효과적일지는 앞으로의 변화에 따라 살펴봐야 할 것으로 보인다. 특히, 대중교통의 질 향상은 환경 문제 해결에도 기여할 수 있다는 점에서 중요하다.",한국의 대중교통 체계 개선을 위해 정부가 추진하고 있는 정책 중 하나는 무엇인가?,"['지하철 요금 인상', '카셰어링 도입 검토', '버스 노선 축소', '대중교통 전면 무료화', '지속적인 혼잡도 감소계획 포기']",2,사회-교통 정책,
augmented-19,"최근 정부는 기후변화 대응을 위한 정책을 적극적으로 추진하고 있다. 이를 위해 재생 에너지 보급을 확대하고, 온실가스 감축 목표를 설정하며, 기후 변화에 따른 재난 관리 및 대응 체계를 구축하기 위한 여러 방안을 마련하고 있다. 세계적으로 기후 변화가 심각한 문제로 대두됨에 따라, 각국은 탄소 중립 목표를 세우고 다양한 정책을 통해 이를 실현하기 위해 노력하고 있다. 한국 정부도 2050 탄소 중립을 목표로 하고 있으며, 이를 위해 2030년까지 온실가스를 2018년 대비 40% 이상 감축하는 방안을 추진하고 있다.",한국 정부의 2050 탄소 중립 목표 달성을 위해 설정한 2030년 온실가스 감축 목표는 몇 퍼센트 이상인가?,"['20%', '30%', '35%', '40%', '50%']",4,사회-환경과 지속 가능성,
augmented-21,"최근 한국의 기후 변화 대응을 위한 정책이 강화되고 있다. 정부는 탄소 배출을 줄이기 위한 다양한 조치를 시행하고 있으며, 이중에서는 고온 다습한 여름철에 보건 및 안전 문제를 해결하기 위한 기후 적응 전략도 포함되어 있다. 예를 들어, 도시는 녹색 공간을 확대하고, 열섬 현상을 완화하기 위해 인프라 개선 사업을 진행 중이다. 또한, 재생 에너지 사용을 장려하기 위해 시민과 기업에 세금 혜택을 제공하는 정책도 시행되고 있다. 이러한 변화들은 기후 변화에 대한 시민의 인식을 높이고, 지속 가능한 발전을 위한 노력이 필요하다는 점을 깔고 있다. 하지만 일부 전문가들은 이러한 정책이 실제로 얼마나 효과를 볼 수 있을지 의문을 가지고 있으며, 보다 체계적이고 일관된 접근이 필요하다고 주장하고 있다. ",최근 한국 정부가 시행하고 있는 기후 변화 대응 정책의 주요 내용 중 하나로 맞는 것은 무엇인가?,"['재생 에너지 사용 장려', '가계 소득 세금 인상', '탄소 배출량 증가', '중국과의 협력 강화', '기후 변화 부정적 인식']",1,사회-환경 정책,
augmented-22,"최근 한국의 지방자치제도가 개편되어 각 지역의 주민들이 더 많은 권한을 가지게 되었다. 특정 정책의 결정에 있어 주민들의 참여를 높이기 위해 '주민참여예산제'가 도입되었다. 이 제도를 통해 주민들은 자치구 예산안에 대해 논의하고, 우선순위를 정하여 직접 예산을 편성하는 권한을 갖게 된다. 이러한 변화는 공공의사 결정 과정에서 주민의 의견을 반영하고, 민주적인 참여를 확장하려는 목적으로 시행되고 있다. 주민참여예산제는 특히 예산의 투명성과 지역사회의 협력 증진에 기여할 것으로 기대된다.",주민참여예산제의 주된 목적은 무엇인가?,"['예산 투명성 증진', '정치인 선거 기회 증가', '행정의 복잡성 감소', '세금 삭감', '기업 투자 유치']",1,사회-정치와 법,
augmented-23,"최근 한국에서 인공지능(AI) 기술 발전이 급속도로 이루어지고 있다. 이에 따라 정부는 AI 관련 산업을 육성하기 위해 ‘AI 국가 전략’을 발표하였다. 이 전략은 인공지능 연구개발을 통한 경제 성장, 인재 양성, 그리고 사회적 수용성을 높이는 것에 중점을 두고 있다. 특히, 정부는 AI 시스템의 안전성과 윤리를 고려한 규제 체계를 마련할 예정이며, 대학과 연구소와의 협력을 통한 혁신 생태계 조성을 목표로 하고 있다. 이와 같은 노력은 AI 기술이 의료, 교육, 제조업 등 다양한 분야에 적용될 수 있도록 하는 데 기여하고 있다. 이에 따라 기업과 학계는 AI 인재 양성을 위한 다양한 프로그램을 운영하며, 인공지능 카운셀링 서비스와 같은 새로운 직무도 등장하고 있다.",정부가 발표한 AI 국가 전략의 주요 초점 중 하나가 아닌 것은 무엇인가?,"['AI 연구개발을 통한 경제 성장', 'AI 인재 양성', 'AI 기술의 국제적 경쟁력 강화', 'AI 시스템의 안전성과 윤리적 고려', 'AI 관련 새로운 직무 창출']",3,사회-과학,
augmented-24,"2023년 한국 정부는 탄소중립 목표를 달성하기 위한 다양한 정책을 추진하고 있다. 이를 위해 에너지 전환 및 지속 가능한 개발을 위한 새로운 법안을 제정하고, 에너지 효율성을 높이기 위한 지원금을 확대하는 방안이 논의되고 있다. 정부는 2050년까지 탄소중립을 이루기 위해 신재생에너지 개발에 대한 투자를 강조하며, 이를 뒷받침하기 위한 민간 기업과의 협력을 강화하고 있다. 또한, 각 지역에서의 탄소 배출량을 줄이기 위한 지역 맞춤형 계획 수립과 주민 참여를 장려하고 있다. 이러한 정책은 기후 변화에 대응하기 위한 한국의 의지를 반영하고 있으며, 국제사회에서도 긍정적인 평가를 받고 있다.",한국 정부의 탄소중립 목표 달성을 위한 정책 중 어떤 방식으로 민간 기업과 협력을 강화하고 있는가?,"['신재생에너지 개발에 대한 투자 확대', '전통 에너지 산업 지원 강화', '자원 재활용 의무화', '에너지 소비 감축 목표 강화', '정책 실행에 따른 규제 완화']",1,사회-환경,
augmented-25,"2020년 코로나19 팬데믹으로 인해 전 세계 많은 국가들이 봉쇄 조치를 시행하고 사회적 거리 두기 정책을 도입하였다. 이러한 상황 속에서 사회적 약자와 저소득층은 경제적 어려움을 겪으며 생계 위기에 직면하였다. 정부는 이러한 문제 해결을 위해 긴급 재난지원금을 지급하고 다양한 복지 정책을 강화하는 등의 노력을 기울였다. 이러한 정책들은 사회 안전망을 강화하고, 코로나19로 인한 경제적 영향을 완화하기 위해 마련되었다.",2020년 코로나19 팬데믹 동안 정부가 시행한 주된 정책의 목적은 무엇인가?,"['긴급 재난지원금 지급', '국가 이미지 개선', '정치적 안정 유지', '사회 갈등 심화', '국제적 협력 강화']",1,사회-경제,
augmented-26,"2020년 국내에서 발생한 COVID-19 팬데믹은 경제, 사회, 문화 등 다양한 분야에 심각한 영향을 미쳤습니다. 정부는 이를 극복하기 위해 여러 정책을 시행했으며, 특히 필요한 지원을 받지 못한 저소득층을 위한 긴급재난지원금 지급을 결정했습니다. 이로 인해 가계의 경제적 부담이 덜어지고 소비 촉진 효과도 나타났습니다. 그러나 일부 사람들은 이러한 정책이 재정 부담을 증가시킬 수 있다고 우려하기도 했습니다.",COVID-19 팬데믹에 대응하여 정부가 시행한 정책 중 어떤 것이 저소득층에 대한 지원을 목적으로 했습니까?,"['고용 유지지원금', '긴급재난지원금', '부동산 정책', '소상공인 대출 지원', '전국민 건강보험 확대']",2,사회-경제,
augmented-27,"최근 한국과 일본 양국이 열린 정상회담에서 양국 간의 경제 교류를 활성화하기 위한 다양한 방안이 논의되었다. 이번 회담에서는 기술 협력과 인프라 구축을 포함하여 총 70억 달러 규모의 공동 프로젝트가 추진될 예정이며, 또한 문화 교류를 위한 프로그램도 확대하기로 합의했다. 하지만 두 나라 간의 역사적 논쟁과 관련된 문제는 여전히 해결의 실마리를 찾지 못하고 있다. 양국 정상은 상호 이해와 신뢰를 기반으로 한 협력을 강조하며 협약을 체결하였다.",한국과 일본이 정상회담에서 합의한 경제 교류 공동 프로젝트의 총 규모는 얼마인가?,"['30억 달러', '50억 달러', '70억 달러', '90억 달러', '100억 달러']",3,사회-경제,
augmented-29,"최근 한국의 한 대형 IT 기업 B사가 SNS(소셜 네트워크 서비스) 플랫폼에서 사용자들의 게시글과 사진을 동의 없이 활용하여 광고 캠페인에 활용했다는 의혹이 일고 있다. 개인정보보호위원회는 B사에 대한 조사를 착수하였으며, 관계자는 “우리는 B사가 사용자의 동의 없이 개인정보를 상업적으로 이용하고 있다는 여러 제보를 접수했다”고 전했다. B사의 플랫폼에서 사용자들이 개인적으로 작성한 게시글이나 공유한 사진은 광고 등의 마케팅 자료로 쓰이기 전에 사용자에게 동의를 받지 않았다. 예를 들어, B사는 한 사용자의 게시글을 광고에 인용하면서 “당신도 B사의 서비스로 더 많은 친구를 만들 수 있습니다!”라는 문구를 사용하는 경우가 발생했다. 이에 대해 전문가들은 B사의 행위가 개인정보보호법 위반의 가능성이 크다고 경고하며, 사용자의 명시적인 동의를 받지 않은 광고 활용은 법적으로 문제가 될 수 있다고 입을 모았다.",B사가 사용자들의 게시글과 사진을 동의 없이 활용한 이유는 무엇인가?,"['사용자에게 수익을 나누기 위해서', '광고 효과를 극대화하기 위해서', '서비스 이용자가 많아졌기 때문', '법적 절차를 준수하지 않기 위해서', '사용자들의 의견을 반영하기 위해서']",2,사회-정치와 법,
