id,paragraph,question,choices,answer,category,question_plus
augmented-30,"1970년대 한국은 경제 성장을 위해 다양한 산업화 정책을 추진했습니다. 이 시기에 정부는 중화학공업을 중심으로 한 자원 배분 정책을 통해 경제 기초를 다졌습니다. 이러한 과정에서 대기업 중심의 경제 구조가 형성되어 지역 간 불균형이 심화되었고, 이에 따라 농촌은 인구 유출과 경제적 어려움을 겪었습니다. 이와 함께 노동자의 권리와 복지에 대한 관심이 부족했던 시기로 평가됩니다. 이러한 역사적 맥락 속에서 한국 경제가 나아간 방향성은 무엇일까요? ",위 글에서 언급한 1970년대 한국의 경제 발전 과정에서 나타난 주요 문제점은 무엇이라고 할 수 있습니까?,"['농촌과 도시 간의 경제적 격차', '기술 발전의 저조', '국제 무역의 증가', '소득 분배의 평등성', '노동자의 권리 보장']",1,사회-경제,
augmented-31,"“산업혁명은 인류 역사에서 중요한 전환점으로 여겨집니다. 이는 생산 방식의 혁신과 도시화의 급격한 진행을 가져왔습니다. 산업혁명 초기에는 수공업을 기반으로 하던 생산 방식이 기계화되면서 대규모 생산이 가능해졌습니다. 특히 섬유 산업에서의 기계화는 노동력을 효율적으로 활용할 수 있도록 하였고, 이는 결국 많은 이민과 도시로의 이주를 촉진시켰습니다. 그러나 산업화의 결과로서 환경 문제와 근로자의 권리문제도 대두되었습니다. 많은 노동자들이 열악한 작업 환경에서 장시간 일하게 되었고, 이로 인해 노동조합의 필요성이 강조되었습니다. 이러한 변화는 정부의 정책 및 사회적 움직임에도 큰 영향을 미쳤습니다. 결국, 산업혁명은 경제적인 측면뿐만 아니라 사회적, 정치적 변화에도 큰 기여를 하였다는 점에서 중요한 사건이라 할 수 있습니다.”",위 글에서 산업혁명의 결과로 대두된 문제 중 하나는 무엇인가요?,"['환경 문제', '소비자 권리 문제', '주택 부족 문제', '정보 접근성 문제', '정치적 민주화 문제']",1,사회-경제사,
augmented-32,"○전북 전주시 송천동 하숙용 다가구 주택=대지 200㎡, 연면적 250㎡의 5층 건물. 총 10가구가 입주 가능하며, 월세 예상 수익은 250만원. 보증금 2000만원, 실투자 2억5000만원. 전주대학교 인근. 5억만원. [phone] 전주 세람공인 최민욱○경기 남양주시 화도읍 대규모 아파트 단지 내 상가=신규 입주 아파트 단지 내 1층 점포 75㎡. 보증금 5000만원, 월세 350만원에 커피전문점으로 장기 임대. 실투자 3억원. 7억5000만원. [phone] 남양주 한별공인 이수정○대구 수성구 범어동 고급 오피스텔=대지 300㎡의 7층 건물. 총 20실 중 15실 임대 완료. 보증금 1억원, 월세 500만원 예상. 실투자 10억원, 수익률 6%. 15억. [phone] 대구 제일공인 박상훈○부산 해운대구 해수욕장 인근 상가=대지 150㎡, 3층 건물로 1층은 식당, 2층은 카페, 3층은 사무실. 보증금 8000만원, 월 700만원에 장기 임대. 실투자 6억원, 수익률 14%. 10억원. [phone] 부산 해운대공인 김지혜○경기 성남시 분당구 판교역 근처 상업시설=대지 500㎡, 연면적 1,000㎡의 대형 상가. 보증금 2억원, 월세 1,000만원에 대형 마트 입점 예정. 실투자 20억원, 수익률 6%. 28억원. [phone] 성남 분당공인 오준호",다음 중 지문에서 언급된 상가의 월세가 가장 높은 상가는 어디인가?,"['전북 전주시 송천동 하숙용 다가구 주택', '경기 남양주시 화도읍 대규모 아파트 단지 내 상가', '대구 수성구 범어동 고급 오피스텔', '부산 해운대구 해수욕장 인근 상가', '경기 성남시 분당구 판교역 근처 상업시설']",5,사회-경제,
augmented-33,"최근 한국 사회에서는 고령사회로의 진입에 따른 다양한 사회적 문제들이 대두되고 있다. 특히, 노인 인구의 증가에 따라 연금 제도, 건강 관리, 노인의 사회적 참여와 같은 문제들이 중요시되고 있다. 한국은 2025년까지 노인 인구 비율이 20%를 초과하게 될 것으로 전망되며, 이는 사회 경제적 활동에 많은 영향을 미칠 것으로 예상된다. 이에 따라 정부는 노인 복지 정책을 강화하고 있으며, 사회 각계에서 노인의 삶의 질 향상을 위해 다양한 프로그램과 사업을 추진 중이다. 그러나 일부 전문가들 사이에서는 이러한 정책들이 필요에 비해 충분하지 않다고 지적하고 있으며, 더 체계적인 접근이 필요하다는 목소리가 나오고 있다.",고령사회에 진입하면서 한국 사회에서 대두된 주요 문제 중 하나가 아닌 것은 무엇인가?,"['연금 제도', '건강 관리', '노인의 사회적 참여', '청년 실업', '노인 복지 정책']",4,사회-인구와 사회문제,
augmented-34,"2022년 한국의 일인당 국민총소득(GNI)은 약 3만 달러에 달하여 경제 협력 개발 기구(OECD) 국가 중 상위를 차지하고 있다. 그러나 최근 몇 년간 고용 시장의 불안정성과 저출산 문제가 계속해서 대두되고 있다. 2021년 국내 총생산(GDP)은 약 2000조 원에 달했지만, 청년 실업률은 8%를 넘으며 큰 사회적 이슈로 떠올랐다. 더불어 경제 성장을 위해 지속 가능한 발전 목표(SDGs)를 내세우며 친환경 산업에 대한 투자가 증가하고 있다. 이러한 변화는 일본, 독일 등 다른 선진국과의 경제 협력을 통해 이루어지고 있다.",2022년 한국의 청년 실업률은 대략 몇 퍼센트였는가?,"['5%', '7%', '8%', '10%', '12%']",3,사회-경제,
augmented-35,"19세기 후반, 한국은 일본의 압박을 받아 개항을 하게 되었고, 이후 일본의 정치적 간섭이 심화되었다. 이 과정에서 한국은 국가 주권을 잃고 외세의 영향력 아래 놓이게 되었다.",다음 중 위 지문에서 설명하는 시대의 특징으로 올바른 것은 무엇입니까?,"['한국은 외세의 압력으로 인해 자주적인 외교 정책을 유지했다.', '한국은 일본과의 관계에서 경제적 독립을 유지할 수 있었다.', '한국은 개항 이후 일본과의 정치적 갈등이 증가했다.', '한국은 이 시기에 유럽 세력과도 활발한 외교를 수행했다.', '한국의 개항은 내부의 정치적 혼란을 해결하는 계기가 되었다.']",3,사회-역사,
augmented-36,"최근 한국의 한 대학교에서 '성평등 교육 강화 방안'에 대한 연구가 진행되었다. 연구팀은 성별에 따른 교육 기회의 불균형 문제를 해결하기 위한 구체적인 방안을 제시하였다. 이들은 특히 성차별의 역사적 배경과 여성의 교육적 참여도를 높이기 위한 정책적 노력이 필요하다는 점을 강조하였다. 연구 결과, 성비 불균형이 여전히 존재하는 전공과정과 실질적인 성평등을 달성하기 위한 프로그램 설계가 중요하다는 시사점이 도출되었다. 따라서, 이러한 방안을 통해 교육 현장에서의 성평등이 더욱 가속화될 것으로 기대하고 있다.",'성평등 교육 강화 방안' 연구의 주요 시사점은 무엇인가?,"['역사적 성차별 문제가 해결되었다는 주장', '여성의 교육적 참여도를 높이기 위한 정책적 노력이 필요하다는 주장', '남녀 모두에게 평등한 교육 기회를 제공할 필요 없다는 주장', '특정 전공에 대한 성소수자의 참여도가 높아졌다는 주장', '성차별 교육이 이미 충분히 이루어졌다는 주장']",2,사회-문화와 사회문제,
augmented-37,"최근 정부는 청년층의 주거 부담 해소를 위한 정책을 마련하고자 다양한 방안을 검토하고 있다. 주거비 지원을 받는 조건으로 소득 기준을 설정하는 방안이 논의되고 있으며, 이는 청년 고용률이 낮은 상황 속에서 그들의 주거 안정을 도와줄 것으로 기대된다. 또한, 자취를 하는 청년들에게는 공공임대주택에 대한 정보 제공과 함께 저렴한 가격의 주거 옵션을 늘려나가겠다는 계획도 담고 있다. 이러한 조치는 주거 안정성을 높이고 사회적 불평등을 해소하는 데 중요한 단계로 평가되고 있다. 정부는 정책 시행에 대해 청년층의 의견을 적극적으로 수렴하고 있으며, 시행 일정은 오는 하반기에 예정되어 있다.",정부가 청년층의 주거 부담 해소를 위해 검토하고 있는 주거비 지원의 조건은 무엇인가?,"['연령 제한', '소득 기준', '자산 기준', '주거 형태', '교육 수준']",2,사회-경제정책,
augmented-39,"최근 한국의 청년 실업률이 2023년 상반기 기준으로 10%를 넘어서면서 사회적 문제가 되고 있다. 통계청에 따르면, 청년층(15~29세) 실업자는 약 40만 명으로 집계되었으며, 이는 지난해 같은 시점에 비해 5만 명 증가한 수치이다. 전문가들은 고용의 본질이 변화하고 있으며, 비정규직과 프리랜서 일자리가 많이 늘어난 반면 안정적인 정규직 일자리는 감소하고 있다고 분석하고 있다. 특히 정보통신기술(ICT) 분야의 발전이 많은 일자리 기회를 창출했지만, 이에 대한 교육 및 훈련이 미흡하여 청년들이 취업에 어려움을 겪고 있다는 지적이 제기된다. 또한, 한편으로는 현실과 이상 간의 괴리가 커지고 있어서 '스펙'이 과도하게 중요시되면서 구직의 부담이 가중되고 있다.",2023년 상반기 청년 실업률이 몇 퍼센트로 집계되었는가?,"['8%', '10%', '12%', '15%', '7%']",2,사회-경제,
augmented-40,"한국 사회는 급속한 도시화와 고령화로 인해 여러 가지 사회적 문제에 직면하고 있다. 특히, 노인 인구의 증가로 인해 연금, 의료, 사회복지 등 관련 제도의 개선이 절실히 요구되고 있다. 2020년 기준으로 65세 이상의 노인 인구가 전체 인구의 15.5%를 차지하며, 2030년에는 이 비율이 24%로 증가할 것으로 전망된다. 이에 따라 정부는 노인 복지 정책을 강화하고 있지만, 여전히 불만족스러운 실정이다. 이 외에도 젊은 세대의 경제적 어려움, 청년 실업률의 증가, 저출산 문제 등 다양한 요인이 결합하여 사회적 갈등을 초래하고 있다. 사회구조와 경제상황의 변화가 복합적으로 작용하여, 앞으로의 사회 안정성을 위협하고 있는 상황이다.",한국 사회에서 고령화에 따른 문제를 해결하기 위해 정부가 강화하는 정책은 무엇인가?,"['청년 창업 지원', '노인 복지 정책', '환경 보호 법안', '일자리 창출 프로그램', '주택 임대 보조금']",2,사회-인구와 사회문제,
augmented-41,"""시민 권리와 자유의 중요성을 논의할 때, 국가는 개인의 사생활을 존중하고 보호해야 합니다. 그러나 때때로 국가의 안전과 질서를 유지하기 위해 정부는 개인의 자유를 제한할 필요가 있다고 주장하는 이론도 있습니다. 이는 공익과 개인 권리 사이의 균형을 찾는 문제로, 민주 사회에서 중요한 쟁점이 되고 있습니다. 따라서 시민들은 자신의 권리를 알고 이를 주장할 필요가 있으며, 이러한 권리의 보장은 민주주의의 근본 원칙 중 하나입니다."" ","시민 권리와 자유의 중요성에 대한 논의에서, 개인의 사생활 보호가 우선시 되어야 한다고 주장하는 입장을 무엇이라 하는가?","['자유주의', '집단주의', '사회계약론', '공공선론', '전체주의']",1,사회-정치와 법,
augmented-43,"최근 들어 미국과 중국 간의 무역 갈등이 심화되고 있다. 미국은 중국산 제품에 대한 관세를 인상하고, 중국은 이에 대해 보복 조치를 취하고 있다. 이러한 갈등은 글로벌 경제에 부정적인 영향을 미치고 있으며, 여러 국가들도 이러한 사태에 대해 우려를 표하고 있다. 특히, 미국의 기술 기업들이 중국의 기업들과의 협력에 어려움을 겪으면서 기술 이전과 혁신에 대한 리스크도 높아지고 있다. 일부 경제학자들은 이러한 무역 갈등이 장기화될 경우, 세계 경제 성장률이 둔화될 것이라고 경고하고 있다. 반면, 중국 또한 자국의 경제 성장을 이어가기 위해 다양한 대책을 모색하고 있지만, 미국과의 관계 개선이 쉽지 않은 상황이다. 이러한 경제적 긴장은 국제 정치에도 영향을 미치고 있으며, 두 국가의 외교 관계가 더욱 복잡해지고 있음을 시사한다.",미국과 중국의 무역 갈등이 장기화될 경우 어떤 경제적 결과가 우려된다고 언급된가?,"['세계 경제 성장률의 증가', '무역 불균형의 해소', '세계 경제 성장률의 둔화', '국제 정치 안정화', '기술 혁신의 촉진']",3,사회-경제와 정치,
augmented-44,"IT기업 A사는 최근 싱가포르에 있는 자회사 ‘A Tech’가 아시아 태평양 지역의 주요 바이어와 협력하여 5G 통신망 구축 프로젝트를 성사시켰다고 20일 발표했다. 이번 프로젝트는 계약금액 약 150억원에 달하며, 내년 1분기부터 본격적으로 착공할 예정이다. A사는 “A Tech가 지난해에도 호주와 뉴질랜드에서 대규모 통신 인프라 프로젝트를 성공적으로 수행한 경험을 바탕으로 이번 사업에도 자신감을 보이고 있다”며, “글로벌 시장 진출과 더불어 현지 인력 양성을 통해 경쟁력을 높여 나갈 것”이라고 밝혔다. 싱가포르는 기술 혁신을 중심으로 빠르게 성장하고 있으며, 5G 실증 사업 확대와 관련된 다양한 기회가 창출되고 있다. A Tech는 통신 장비 제조와 소프트웨어 개발 분야에서 풍부한 경험을 가지고 있으며, 이를 바탕으로 아시아 시장에서의 입지를 더욱 강화할 계획이다.",A Tech가 수주한 싱가포르의 5G 통신망 구축 프로젝트의 계약금액은 얼마인가?,"['약 100억원', '약 150억원', '약 200억원', '약 250억원', '약 300억원']",2,사회-경제,
augmented-45,"한국의 한 지방자치단체는 최근 관광 활성화를 위해 '스마트 관광 도시'를 조성하는 프로젝트를 진행 중이다. 이 프로젝트는 인공지능(AI)과 빅데이터를 활용하여 관광객의 이동 패턴을 분석하고, 맞춤형 관광 정보를 제공하는 서비스로 구성되어 있다. 이와 함께 지역 음식점과 숙박시설 등의 데이터를 연계하여 관광객들이 더욱 편리하게 이용할 수 있도록 할 예정이다. 이 같은 스마트 관광 도시는 지난 5년 간 국내외에서 많은 성과를 거둔 바 있으며, 특히 청년 창업과 일자리 창출에 큰 기여를 하고 있다. 관련 전문가는 ""디지털 전환이 여행 산업에 새로운 변화를 가져오고 있으며, 지역 경제 활성화에도 큰 도움을 줄 것""이라며 긍정적인 반응을 보였다. 그러나 일부 전문가들은 이와 같은 프로젝트가 모든 지역에 동일하게 적용될 수 없으며, 지역 특성에 맞는 맞춤형 접근이 필요하다는 경고를 했다.",최근 진행 중인 '스마트 관광 도시' 프로젝트의 주요 목표는 무엇인가?,"['관광객 수 증가', 'AI와 빅데이터 활용한 맞춤형 관광 정보 제공', '관광지의 물리적 개선', '국제 관광 유치', '지역 문화 보존']",2,사회-경제,
augmented-46,"최근 정부는 대기오염과 온실가스 배출 문제에 대응하기 위해 ‘2050 탄소중립 목표’를 설정하였다. 이 정책의 일환으로 탄소배출권 거래제, 재생에너지 비율 확대, 에너지 효율 개선 등이 포함되어 있다. 탄소배출권 거래제는 기업들이 할당된 탄소배출량을 초과하여 배출할 경우, 남는 배출권을 다른 기업에 판매하거나 구매하는 제도이다. 이와 함께, 재생에너지를 통해 에너지원의 다변화를 꾀하고, 일반 국민과 기업들이 자발적으로 에너지 효율을 높일 수 있도록 다양한 인센티브를 제공하고 있다. 이러한 정책은 기후 변화에 적극 대응하고 지속 가능한 발전을 도모하기 위해 마련된 것이다.",2050 탄소중립 목표와 관련된 정책 중 탄소배출권 거래제의 주요 기능은 무엇인가?,"['기업이 자발적으로 탄소를 줄이도록 유도한다.', '기업 간의 배출권 거래를 허용한다.', '국가가 모든 기업의 탄소 배출량을 통제한다.', '전국민에게 탄소세를 부과한다.', '재생에너지의 비율을 의무적으로 늘린다.']",2,사회-환경 정책,
augmented-48,"제21대 국회의원 선거가 2020년 4월 15일에 치러졌다. 이번 선거에서는 총 300명의 국회의원이 선출되었으며, 선거법에 따라 만 18세 이상의 국민이 투표권을 행사할 수 있다. 투표소는 전국 각지에 마련되었고, 코로나19로 인한 사회적 거리두기 조치에 따라 감염 예방을 위한 다양한 대책이 마련되었다. 또한, 이번 선거에서는 비례대표 의석 수가 증가하여 비례대표 선거가 중요한 관심을 받았다. 특히 청년 후보와 여성 후보의 비율이 높아졌다는 점에서도 주목을 받았다.",제21대 국회의원 선거에서 선출된 총 국회의원 수는 얼마인가?,"['200명', '300명', '400명', '150명', '250명']",2,사회-정치,
augmented-49,"최근에 한국 정부는 중소기업의 경쟁력 강화를 위해 '중소기업 창업 지원 법안'을 개정하였다. 이 법안은 중소기업 창업자들에게 초기 자금을 지원하고, 창업 후 3년 내에 발생하는 세금의 일부를 면제해주는 내용을 포함하고 있다. 또, 창업자들이 기술 및 경영 교육 프로그램에 무료로 참여할 수 있도록 하는 지원 방안도 마련되었다. 이러한 법안의 개정은 전반적인 경제 활성화와 고용 창출에 기여할 것으로 예상되고 있으며, 정부는 이 법안이 시행된 후 5년간 약 10만 개의 새로운 일자리가 창출될 것이라고 기대하고 있다. 그러나 과거의 창업 지원 정책들이 효과를 거두지 못한 사례가 많아 이에 대한 우려의 목소리도 적지 않다. 일부 전문가들은 창업자들의 교육 부족과 시장 조사 부족이 여전히 주요 문제로 남아 있다고 지적하고 있다.",'중소기업 창업 지원 법안'의 개정 내용 중 창업 후 몇 년 내에 발생하는 세금을 면제해주는가?,"['1년', '2년', '3년', '4년', '5년']",3,사회-경제,
augmented-50,"최근 대한민국 정부는 환경 보호를 위한 새로운 정책을 마련했다. 이 정책은 플라스틱 사용을 줄이고, 재활용률을 높이기 위해 다양한 방안을 포함하고 있다. 특히, 대형마트와 편의점에서 일회용 플라스틱 봉투의 사용이 금지되며, 사용자는 대체 용기를 사용해야 한다. 국가의 재활용 기준을 강화하고, 이를 위반하는 업체에 대해서는 강화된 처벌을 부과한다는 내용이 담겨있다. 이러한 정책은 소비자와 기업에게 지속 가능한 소비 문화를 정착시키기 위한 의도로 추진되고 있으며, 각종 환경 오염 문제를 해결하기 위한 흥미로운 시도로 평가받고 있다.",대한민국 정부가 최근 발표한 환경 보호 정책의 주요 내용은 무엇인가?,"['일회용 플라스틱 봉투 사용 금지', '모든 플라스틱 제품을 즉시 폐기', '기업에 대해 플라스틱 세금 부과', '모든 기업에 재활용 의무 강화', '재활용 용기 판매 의무화']",1,사회-환경과 정책,
augmented-52,"19세기 말, 조선은 외세의 압박과 내부의 정치적 혼란 속에 놓여 있었습니다. 이 시기에는 여러 개혁들이 시도되었으나, 대부분 실패로 돌아갔습니다. 특히, 고종은 '광무개혁'이라는 이름으로 정치 및 경제의 현대화를 시도했으며, 이를 통해 서양의 과학 기술과 제도를 받아들이려 하였습니다. 하지만 이러한 시도가 외세의 간섭을 강화하는 결과를 초래하였고, 결국 일제의 강제 병합으로 이어지게 되었습니다.",광무개혁의 의의와 문제점에 대한 학교 역사 교사가 강조해야 할 가장 중요한 포인트는 무엇입니까?,선택지:,4,한국사,
augmented-53,"최근 우리나라의 한 대학교에서 진행된 연구에 따르면, 청소년의 인터넷 사용 시간과 그로 인한 정신 건강 문제 간에 상관관계가 있다는 결과가 나타났다. 연구팀은 1,000명의 고등학생을 대상으로 설문을 실시했고, 그 결과 인터넷을 하루 3시간 이상 사용하는 학생들이 불안감과 우울 증세를 보일 확률이 높다는 것을 발견했다. 연구자들은 ""과도한 인터넷 사용은 청소년의 사회적 상호작용을 감소시키고, 정서적 발달에 악영향을 미칠 수 있다""고 밝혔다. 이에 따라 학부모와 교사들에게는 청소년의 인터넷 사용 습관을 체계적으로 관리해야 한다는 경고의 메시지가 전해졌다.",해당 연구에서 발견된 청소년의 인터넷 사용 시간이 정신 건강에 미치는 영향은 무엇인가?,"['인터넷 사용 시간이 길어질수록 정신 건강이 악화된다', '인터넷 사용 시간이 짧을수록 우울증 발병률이 높아진다', '정신 건강은 인터넷 사용 시간과 관계가 없다', '인터넷 사용은 반드시 긍정적인 영향을 미친다', '정신적인 문제는 인터넷 사용과 무관하게 발생한다']",1,사회-윤리와 사상,
augmented-54,"최근 한국의 농림축산식품부는 ‘스마트 농업’의 발전을 위해 다양한 정책을 추진하고 있다. 이를 통해 농업의 첨단화를 도모하고, 생산성과 품질을 향상시키는 데 기여하고자 한다. 특히 인공지능(AI) 및 드론을 활용한 정밀 농업 시스템을 도입하여, 농작물의 생육 상태를 실시간으로 모니터링하고, 필요한 정보와 자원을 효율적으로 제공할 예정이다. 이러한 기술적 접근은 또한 농촌 지역의 일자리 창출과 고령 농업인들의 작업 효율성 증대에도 큰 영향을 미칠 것으로 기대된다. 스마트 농업이 성공적으로 구현된다면, 지속 가능한 농업 생산 및 식량 안전성 보장에도 기여할 수 있을 것이다.",한국의 스마트 농업 정책의 주요 목표는 무엇인가?,"['농업 첨단화', '식량 생산량 감소', '농촌 지역 인구 감소', '단순한 노동력 활용', '전통 농업 방법 유지']",1,사회-경제,
augmented-56,"최근 대한민국에서 도시재생 프로젝트가 활발하게 이루어지고 있다. 이는 낙후된 도시 지역을 revitalization하여 주민의 삶의 질을 높이고, 경제적 활력을 불어넣는 것을 목표로 한다. 도시재생 사업은 공공과 민간의 협력으로 이루어지며, 주민 참여가 중요한 요소로 자리잡고 있다. 예를 들어, 서울의 여러 구역에서는 공공디자인과 커뮤니티 공간을 활성화하는 다양한 프로젝트가 진행되고 있으며, 이러한 변화는 지역 주민들에게 긍정적인 영향을 미치기도 한다. 그러나 도시재생이 모든 주민에게 이익이 되는 것은 아니며, 소규모 상인이나 기존 주민들이 차별받는 경우도 있다. 따라서 도시재생에는 철저한 계획과 주민의 의견 반영이 필수적이다.",도시재생 프로젝트의 목표로 적절하지 않은 것은 무엇인가?,"['주민의 삶의 질 향상', '경제적 활력 증대', '무차별적인 재개발', '공공과 민간의 협력', '주민 참여 증진']",3,사회-정치와 법,
augmented-58,"일본의 경제가 장기 침체에 빠진 원인 중 하나로 저출산 및 고령화 문제가 지적된다. 통계청의 자료에 따르면, 2023년 일본의 전체 인구에서 65세 이상의 고령 인구 비율이 28%를 초과했다. 이는 일본의 노동인구 감소와 생산성 저하로 이어져, 경제 성장의 저항력을 약화시키고 있다. 더불어, 정부는 이러한 문제를 해결하기 위해 여러 가지 정책을 시행하였으나 효과를 보지 못하고 있으며, 이는 일본 사회가 당면한 중요한 과제로 남아 있다. 경제 전문가들은 이러한 구조적 문제들이 일본 경제 전반에 깊은 영향을 미치고 있다고 분석하고 있다.",일본의 경제가 장기 침체에 빠진 주요 원인으로 가장 적절한 설명은 무엇인가?,"['정부의 과도한 재정 지출', '높은 외환 환율', '저출산 및 고령화 문제', '국제 무역 제재', '중소기업의 기술력 부족']",3,사회-경제,
augmented-59,"최근 정부의 재정 지원과 연구 개발 확대에 힘입어 한국의 친환경 자동차 산업이 눈에 띄는 성장을 이루고 있다. 현대자동차는 전 세계 전기차 시장에서 경쟁력을 높이기 위해 대규모 전기차 전용 공장을 건설하고 있으며, LG화학은 배터리 공급을 통해 협력 관계를 더욱 강화하고 있다. 그러나 이러한 변화 속에서도 여전히 내연기관 차량의 판매가 높아 전환 과정에서의 어려움이 제기되고 있다. 정부는 이러한 문제를 해결하기 위해 내연기관 차량에서 친환경 차량으로의 전환을 촉진하는 정책을 발표하였고, 각 지방자치단체는 보조금을 통해 구매자들의 부담을 덜어주고 있다. 친환경 자동차 관련 연구 개발에 대한 투자도 증가하고 있으며, 이는 산업 전반에 긍정적인 영향을 미칠 것으로 기대된다.",한국의 친환경 자동차 산업이 성장하고 있는 이유는 무엇인가?,"['정부의 재정 지원과 연구 개발 확대에 힘입어', '내연기관 차량 판매 감소 때문', '친환경 자동차의 시장 수요가 감소하고 있기 때문', '국제 유가 상승으로 인한 차량 가격 인상', '전기차 관련 부품 생산 감소 영향으로']",1,사회-경제,
