id,paragraph,question,choices,answer,category,question_plus
augmented-60,"최근 청소년 비율의 감소와 더불어 대한민국의 인구 구조가 변화하고 있다. 통계청의 발표에 따르면, 2022년 인구조사에서 10대 인구가 전체 인구의 8%를 차지하며, 이는 2010년에 비해 2% 포인트 감소한 수치이다. 높은 출산율과 함께 평균 수명이 늘어나면서 고령 인구가 증가하고 있지만, 청소년 인구가 감소함에 따라 국가의 교육 정책과 노동 시장에 미치는 영향이 우려되고 있다. 전문가들은 특히 청소년 인구 감소가 장기적으로 노동력 부족 현상을 초래할 가능성이 있다고 경고한다. 또한, 이러한 변화는 국가의 복지와 사회적 비용에도 큰 변화를 가져올 것으로 분석되고 있다.",청소년 인구의 감소가 국가에 미치는 영향으로 가장 적절한 설명은 무엇인가?,"['청소년 인구 감소가 장기적으로 노동력 부족 현상을 초래할 수 있다.', '출산율의 증가는 청소년 인구 감소를 만회할 수 있을 것이다.', '고령 인구의 증가가 청소년 인구의 감소에 기여하고 있다.', '청소년 인구가 감소함에 따라 전체 인구가 증가하고 있다.', '국가의 복지 비용이 줄어들 것으로 예상된다.']",1,사회-인구論,
augmented-61,"최근 한국의 특정 지역에서 A지방자치단체가 청소년들의 음주 예방을 위한 법안을 제정하였다. 이 법안은 미성년자와 청소년의 음주를 차단하기 위해 상점에서의 주류 판매를 제한하는 내용을 포함하고 있으며, 이를 위반한 상점에 대해서는 과태료를 부과할 방침이다. 한국의 청소년 음주율은 지속적으로 감소하는 추세에 있지만, 여전히 많은 청소년이 친구들로부터 음주를 경험하고 있다고 조사됐다. 연구 결과에 따르면, 청소년 시기의 음주는 신체적, 정신적 건강에 부정적인 영향을 미친다고 알려져 있다. 이에 따라 A지방자치단체는 이러한 문제를 해결하기 위해 학교나 지역사회와 협력하여 다양한 교육 프로그램을 운영할 계획이다. 이 법안의 필요성에 대한 논의는 지역사회에서 큰 관심을 받고 있지만, 일부 상점주들은 해당 법안이 자영업자들에게 경제적 부담을 줄 것이라는 우려를 나타내고 있다.",A지방자치단체가 제정한 법안의 주된 목적은 무엇인가?,"['청소년의 음주 예방', '자영업자의 경제적 지원', '주류 판매량 증대', '지역 사회의 문화 발전', '청소년 교육 강화']",1,사회-정치와 법,
augmented-63,"프랑스의 에마뉘엘 맥론 대통령이 최근 인플레이션 완화를 위해 추가적인 재정 지원책을 발표하였다. 그는 공공부문 연봉 인상을 포함한 다양한 정책을 통해 소비자 물가 안정에 기여하겠다고 밝혔다. 이로 인해 유럽 연합(EU)에서는 각국이 통화 정책을 어떻게 조정할지를 고민하고 있는 상황이다. 경제 전문가들은 이러한 정책이 프랑스 경제 회복에 긍정적인 영향을 미칠 것으로 예상하지만, 반발 여론도 적지 않다. 특히, 재정적자의 우려가 커지면서 유럽중앙은행(ECB)의 긴축 정책이 이어질 가능성이 있다는 분석도 나온다. 한편, 프랑스에서의 이런 변화는 다른 유럽 국가들에도 영향을 미쳐, 여러 나라가 비슷한 조치를 취할 것이라는 전망이 있다.",에마뉘엘 맥론 대통령이 발표한 정책의 주요 내용 중 하나는 무엇인가?,"['소비세 인상', '공공부문 연봉 인상', '한국과의 무역 증가', '농업 보조금 축소', '환경 규제 강화']",2,사회-경제,
augmented-64,"최근 국내 한 스타트업인 ㈜바이오텍이 인공지능(AI) 기반의 헬스케어 솔루션을 개발하여 의료 분야에서의 활용 가능성을 보여주었다. 이 회사는 환자의 건강 데이터를 실시간으로 분석하여 맞춤형 예방 및 치료 솔루션을 제공하는 시스템을 구축했다. 특히, 코로나19 팬데믹 이후 헬스케어 기술의 중요성이 증가하면서 바이오텍의 솔루션은 여러 병원과 협력하여 임상 시험을 진행하고 있다. 이 과정에서 기업은 데이터 보안을 강화하기 위한 조치도 마련하고 있으며, 다양한 의료 관련 인증을 취득할 계획이다. 회사 대표는 ""우리의 솔루션이 환자들에게 더 나은 의료 서비스를 제공할 수 있도록 최선을 다할 것""이라고 전했다.",㈜바이오텍이 개발한 헬스케어 솔루션이 분석하는 주된 데이터는 무엇인가?,"['환자의 재정 상태', '환자의 건강 데이터', '병원의 운영 효율', '의료진의 근무 시간', '약물의 판매량']",2,사회-경제,
augmented-65,(가) 고려가 멸망한 후 조선이 건국되었다. (나) 세종대왕이 훈민정음을 창제하였다. (다) 임진왜란 동안 이순신이 결정적인 전투를 이끌었다. (라) 1919년 3.1운동이 일어났다. (마) 대한민국 정부가 수립되었다.,한국 역사에서 중요한 사건을 시기 순으로 바르게 나열한 것은?,"['(가)→(나)→(다)→(라)→(마)', '(나)→(가)→(다)→(마)→(라)', '(가)→(다)→(라)→(마)→(나)', '(마)→(라)→(다)→(가)→(나)', '(나)→(마)→(가)→(다)→(라)']",1,사회-한국사,
augmented-66,"21세기 들어 세계화가 진행됨에 따라 한국 사회는 외국 문화의 수용과 전통 문화의 보존 사이에서 갈등을 겪고 있다. 예를 들어, 디지털 기술의 발달로 다양한 외국 콘텐츠가 유통되고 있지만, 전통적인 예술 형식이나 문화유산이 소외되는 현상이 나타나고 있다. 정부는 이러한 문제를 해결하기 위해 ‘전통 문화 진흥 계획’을 수립하였고, 여러 프로그램을 통해 젊은 세대에게 전통 문화를 알리기 위한 노력을 기울이고 있다. 그러나 이러한 진흥 노력에도 불구하고 여전히 많은 국민이 전통 문화에 대한 관심이 부족한 실정이다. 이러한 상황에서 한국 문화의 정체성을 어떻게 유지할 수 있을지에 대한 논의가 필요하다.",이 지문에서 한국 문화의 정체성을 유지하기 위한 가장 큰 도전은 무엇으로 강조되고 있습니까?  ,  ,1,사회-문화  ,
augmented-67,"최근 한국 사회에서는 다양한 기업들이 지속 가능한 발전을 도모하기 위해 친환경 경영 전략을 채택하고 있다. 이러한 전략의 일환으로, 많은 기업들이 재생 가능한 에너지를 활용하고 환경 친화적인 제품을 개발하는 데 주력하고 있다. 특히, 대기업들이 앞장서서 친환경 인증을 받은 제품을 출시하며 소비자들에게 긍정적인 이미지를 구축하고 있다. 정부 또한 다양한 지원 프로그램을 통해 기업들의 친환경 경영을 촉진하고 있으며, 이는 실질적으로 매출 증대와 비용 절감 효과를 가져오기도 한다. 이와 같은 동향은 단순히 기업의 이미지 개선을 넘어, 지속 가능한 발전을 위한 사회적 요구에 부응하는 중요한 변화로 평가받고 있다.",한국의 기업들이 최근 채택하고 있는 친환경 경영 전략의 주된 목표는 무엇인가?,"['소비자 이미지 개선', '재생 가능 에너지 활용', '비용 절감', '환경 친화적 제품 개발', '지속 가능한 발전']",5,사회-경제,
augmented-68,"1919년 3월 1일, 한반도 전역에서 수많은 사람들이 독립을 요구하는 만세 운동을 벌였다. 이는 일본의 식민지 지배에 대한 저항이며, 한국 민족의 자주성을 향한 강한 의지를 표현한 사건이다. 이 운동은 한국의 독립운동에 크게 기여하였으며, 국제 사회에 한국의 상황을 알리는 계기가 되었다. 당시 한국 정부는 비폭력적인 방법을 강조하며 자주 독립을 외쳤지만, 일본 당국은 이에 대한 강경 진압으로 응답하였다. 그 결과 많은 민간인들이 희생되었고, 이 사건은 전후 한국 사회에 큰 영향을 미쳤다.",3.1운동 이후 한국 사회에 나타난 직접적인 결과는 다음 중 무엇인가?,"['일제의 식민통치가 더욱 강화되었다.', '한국 내에서 사회주의 운동이 활발해졌다.', '한국의 독립운동이 국제적으로 인정받아 독립 선언이 이루어졌다.', '학생들의 교육 시스템이 개혁되었다.', '독립운동에 대한 자금 모금이 활발해졌다.']",1,사회-한국사,
augmented-70,"최근 모빌리티 산업의 발전과 함께 자율주행차 기술이 주목받고 있다. 자율주행차는 인공지능과 센서 기술을 활용하여 차량 스스로 주행할 수 있도록 하는 기술로, 교통사고 감소, 연료 소비 절감, 도시 내 교통 혼잡 해소 등의 여러 장점을 제공할 것으로 기대되고 있다. 여러 기업들이 자율주행차의 상용화를 위해 연구개발에 박차를 가하고 있으며, 기술의 발전에 따라 관련 법과 제도도 변화하고 있다. 그러나 여전히 안전성 문제, 데이터 보안, 윤리적 쟁점 등 해결해야 할 과제가 남아 있어 각국 정부와 기업이 협력하여 신중한 접근이 필요하다.",자율주행차 기술의 발전이 갖는 기대 효과로 옳지 않은 것은 무엇인가?,"['교통사고 감소', '연료 소비 절감', '도시 내 교통 혼잡 해소', '운전자의 운전 기술 향상', '인프라 비용 절감']",4,사회-경제,
augmented-71,"한국의 태양광 산업이 최근 몇 년간 비약적으로 성장하고 있습니다. 정부의 친환경 에너지 정책과 더불어, 기술 발전이 이루어지면서 많은 기업이 태양광 에너지를 활용한 제품 및 서비스를 출시하고 있습니다. 2019년 한국의 태양광 발전량은 전년 대비 25% 상승하였으며, 이는 정부의 정책적 지원과 공공기관의 적극적인 참여가 주효했음을 보여줍니다. 특히, 반복되는 미세먼지 문제로 인해 신재생 에너지에 대한 관심이 높아지고 있으며, 대기오염 감소를 위한 다양한 방안이 논의되고 있습니다. 이와 함께, 태양광 패널의 효율성을 높이기 위한 연구개발이 활발히 진행되고 있으며, 2023년에는 한국이 태양광 패널의 세계 최대 생산국 중 하나로 자리잡을 것으로 예상됩니다.",한국의 태양광 산업이 비약적으로 성장한 주요 원인은 무엇인가?,"['정부의 정책적 지원', '민간기업의 투자 감소', '해외 시장의 축소', '기후 변화의 부정적 영향', '고용 감소']",1,사회-경제,
augmented-73,"최근 한 도시에서 일어난 해양사고로 인해 대규모 수산물 오염이 발생했다. 이로 인해 해당 지역의 어민들은 생계에 큰 타격을 입었으며, 해당 수산물의 판매량이 급감하고 소비자들 사이에서도 불안감이 커졌다. 정부는 신속하게 영향을 받은 수산물에 대한 안전성을 조사하고, 필요한 경우 해당 수산물의 판매 금지를 결정했다. 하지만 일부 어민들은 정부의 대처가 미비하다고 주장하고 있으며, 적절한 보상책이 마련되지 않는 한 이들의 경제적 피해가 장기화될 것이라 우려하고 있다. 이에 정부는 피해 어민들을 대상으로 한 지원 대책을 빠르게 마련하겠다고 밝혔다.",이번 해양사고로 인해 가장 큰 피해를 입은 주체는 누구인가?,"['소비자', '어민', '정부', '수산물 가공업체', '환경 보호 단체']",2,사회-경제,
augmented-74,"20세기 초, 산업화가 진행됨에 따라 많은 농촌 인구가 도시로 이주하였다. 이러한 대규모 이주는 도시의 생산 체계를 변화시키고, 노동 시장의 구조를 재편성하는 데 기여하였다. 도시는 새로운 기회를 제공했지만, 한편으로는 노동환경의 열악함과 주거 문제를 초래했다. 많은 노동자들은 저임금과 긴 근무 시간에 시달렸고, 이러한 상황에서 이들의 권리를 주장하기 위해 다양한 노조가 결성되었다. 이러한 역사적 배경은 노동 운동의 발전에 중요한 영향을 미쳤다.",위 지문에서 언급된 대규모 이주가 도시의 노동시장에 미친 주요 영향은 무엇인가?,선택지:,2,사회-경제,
augmented-75,"2020년 전 세계에서 발생한 코로나19 팬데믹은 각국의 사회와 경제에 큰 영향을 미쳤으며, 한국도 예외는 아니었다. 한국 정부는 초기에 신속하게 방역 체계를 구축하고 긴급재난지원금을 지급하는 등 경제 회복을 위해 다양한 정책을 시행했다. 그러나 코로나19 확산이 길어지면서 의료진의 과중한 업무와 국민의 스트레스 증가는 사회적 문제로 대두되었다. 이러한 상황에서 많은 기업들이 원격 근무 체제로 전환하였고, 이는 일상 생활과 노동 환경에 있어서 큰 변화를 가져왔다. 더불어, 방역 수칙을 준수하며 생활하는 ‘뉴 노멀’ 시대가 도래하게 되었다.","2020년 코로나19 팬데믹에 대응하기 위해 한국 정부가 시행한 주요 정책 중 하나로, 국민에게 지급된 지원금의 명칭은 무엇인가?","['긴급재난지원금', '전국민 생활비', '코로나 지원금', '소상공인 지원금', '재난 긴급 지원금']",1,사회-경제와 정책,
augmented-76,"#1. 최근 한 도시에서 빈집 문제 해결을 위해 지방자치단체는 빈집을 활용한 다양한 정책을 시행하기 시작했다. A시는 지역 내 주민들의 소득 증대와 공동체 활성화를 목표로 빈집을 저렴한 가격에 개조해 이웃 주민에게 임대하거나 매각하는 '빈집 리모델링 프로그램'을 운영하고 있다. 이 프로그램은 특정 조건을 만족하는 빈집 소유자에게 보조금을 지급하며, 리모델링 후에는 지역 사회의 저소득층 가구에 임대할 수 있도록 지원한다. 하지만 일부 주민들은 빈집 리모델링을 통해 해결되지 않는 더 많은 사회적 문제들을 지적하며, 이 혜택이 실제로 지역 사회에 긍정적인 영향을 미칠지 의문을 제기하고 있다. #2. B시는 이전과는 달리 복잡한 절차를 간소화하고 정기적으로 빈집 활용 실태를 조사하여 정책의 효과성을 높이는 노력을 기울이고 있다. 하지만 주민들의 협조가 필요하여, 빈집 소유자들에게 프로그램 참여를 독려하는 캠페인에 힘쓰고 있음에도 불구하고 관심을 끌지 못하고 있는 상황이다.",A시가 시행하는 '빈집 리모델링 프로그램'의 주요 목적은 무엇인가?,"['빈집을 매입하여 이익을 취하는 것.', '지역 주민의 소득 증대와 공동체 활성화.', '빈집을 모두 철거하기 위한 계획.', '주민들에게 빈집 관리 책임을 부여하는 것.', '빈집을 사들여 재개발을 진행하는 것.']",2,사회-경제,
augmented-77,"산업혁명은 A. 대규모 공장 시스템이 도입되었다. B. 농업 중심의 사회에서 공업 중심의 사회로 전환이 이루어졌다. C. 기술 혁신이 없었던 시기로 간주된다. D. 유럽을 중심으로 시작되었고, 이후 세계화가 진행되었다. E. 인권에 대한 관심이 크게 증가하였다.  ",산업혁명에 대한 설명으로 옳은 것은?  ,"['A 및 B만 참이다.', 'A, B, D가 참이다.', 'C 및 E만 참이다.', 'B, D, E가 참이다.', '모든 것이 참이다.']  ",2,사회-경제,
augmented-78,"조선시대는 중앙집권적 국가 체제를 확립한 중요한 시기로, 특히 성리학이 국가의 이념으로 자리 잡았습니다. 이로 인해 양반 계층의 권력이 강화되었고, 농민과 상민은 그들의 정치적, 사회적 권리가 제한되었습니다. 그러나 이러한 상황 속에서도 다양한 문화와 예술이 발달하였고, 이는 조선의 독특한 문화적 정체성을 형성하는 데 기여했습니다. 예를 들어, 한글의 창제는 유교적 가치관과는 별개로 백성에 대한 배려에서 비롯된 것으로, 문자의 보급은 국민 간의 소통을 촉진하고 국민 의식의 형성에 중요한 역할을 했습니다.",조선시대 성리학의 도입으로 강화된 사회적 특징 중 하나로 가장 적절한 것은 무엇인가?,"['상업의 발달', '여성의 지위 향상', '양반 계층의 권력 강화', '민주적 제도 확립', '한글 보급 증가']",3,사회-한국사,
augmented-79,"“고대 그리스의 철학자들, 특히 플라톤과 아리스토텔레스는 이상적인 국가의 모델을 탐구했습니다. 플라톤은 저서 '국가'에서 철학자가 통치자 역할을 해야 한다고 주장하며, 이상적인 사회를 세우기 위해 교육과 도덕적 가르침이 필요하다고 강조했습니다. 반면 아리스토텔레스는 '정치학'에서 중간적 규칙을 통해 시민의 안전을 보장해야 한다고 주장하며, 공동체의 이익을 최우선으로 고려해야 한다고 촉구했습니다. 이처럼 고대 그리스의 철학자들은 각자의 입장에서 정치와 사회의 본질에 대한 충고와 이론을 제시했으며, 오늘날 민주주의와 시민 사회의 근본적인 사상적 기초가 되었습니다.""",위 내용에서 플라톤이 주장한 이상적인 사회를 구현하기 위한 기본 요소는 무엇인가?,"['군사적 힘과 외교관계', '법과 제도의 강화', '도덕적 가치와 철학 교육', '경제적 분배와 소득 평등', '종교적 신념과 초월적 이해']",3,사회-윤리와 사상,
augmented-80,"1950년대 초반, 한국 전쟁이 발발하기 전 한반도의 정세는 복잡하게 얽혀 있었다. 당시 북한은 소련 및 중국의 지원을 받으면서 군사적 준비를 강화하고 있었고, 반면 남한은 미국의 지원 아래 민주화와 경제 재건을 위해 힘쓰고 있었다. 이러한 상황 속에서 전쟁이 발발하게 되었고, 한반도 내에서 이념 대립이 극심해졌다. 전쟁 동안 남한과 북한의 주민들은 주체 사상과 자본주의 체제 사이에서 서로 다른 교육과 문화적 영향을 받으면서 그들의 정체성에 대해 고뇌하게 되었다. 이러한 대립은 전쟁 이후에도 장기간 이어져 오늘날까지 그 여파가 남아 있다.",위 글에서 설명하는 한국 전쟁 이전의 한반도 정세에서 가장 중요한 요소는 무엇이라고 할 수 있습니까?,"['이념 대립', '경제 발전', '국제 관계', '전쟁 준비', '정치적 불안정']",1,사회-한국사,
augmented-81,"2023년 5월 3일, 서울시청에서는 청년 창업 지원을 위한 새로운 정책이 발표되었다. 이 정책은 청년의 창업 진입 장벽을 낮추고 지속 가능한 기업 환경을 조성하기 위해 설계되었다. 시청 관계자는 ""청년 창업자에게 최대 1억 원의 저금리 융자를 지원하며, 전문가 멘토링 프로그램과 마케팅 비용 지원 등을 포함한 종합적인 보조 사업을 시행할 예정""이라고 밝혔다. 또한, 이번 지원은 창업 후 3년간 정기적인 경영 진단과 피드백을 통해 청년 창업자들이 스스로 성장할 수 있도록 도울 것이라고 전했다. 그러나 정책의 실효성에 대한 우려도 존재하며, 일부 전문가들은 ""정책이 효과를 보려면 이행 과정에서의 철저한 관리와 평가가 필요하다""고 지적했다.",서울시가 발표한 청년 창업 지원 정책의 주요 내용으로 올바르지 않은 것은 무엇인가?,"['최대 1억 원의 저금리 융자 지원', '전문가 멘토링 프로그램 제공', '창업 후 3년간 정기적인 경영 진단 실시', '창업 자본금 전액 지원', '마케팅 비용 지원 포함']",4,사회-경제 및 경영,
augmented-82,"한국의 대기업들은 해외 진출을 통해 글로벌 경쟁력을 강화하고 있다. 최근 한 대기업이 동남아 시장에 진입하기 위해 현지 파트너와 합작 회사를 설립하였다. 이 기업은 동남아시아의 경제 성장률이 높은 만큼, 새로운 시장에서의 성장 가능성을 보고 진출을 결정했다. 또한, 이 기업은 환율 차익을 기대하며, 기술 이전 및 현지인력을 활용하여 비용 절감 효과를 노리겠다는 전략을 세웠다. 이러한 해외 진출은 글로벌 경제의 통합과 더불어 한국 경제에도 긍정적인 영향을 미칠 것으로 전망된다.",이 대기업이 동남아 시장에 진출하려는 주된 이유는 무엇인가?,"['글로벌 경쟁력 강화를 위해', '기술 이전을 위해', '현지 인력을 활용하기 위해', '비용 절감을 위해', '환율 차익을 기대하기 위해']",1,사회-경제,
augmented-84,"최근 한 대기업의 재무 건전성을 문제 삼아 노조는 회사가 투명한 경영을 할 것을 요구하며 파업을 선언했다. 신뢰를 잃은 회사를 위해 노동자들은 투명성 제고를 위한 다양한 방안을 제안했는데, 이에 대해 경영진은 비용 문제를 이유로 반대 입장을 보였다. 하지만 노조는 이러한 경영 방침이 장기적으로는 재무적 손실로 이어질 수 있다고 주장하며, 협상 테이블에 나설 것을 촉구했다. 이러한 상황에서 노조의 입장은 무엇인지에 대한 사회적 관심이 커지고 있다. 노조가 촉구하는 투명한 경영의 의미는 단순한 재무 데이터 공개를 넘어, 직원과의 신뢰 구축 및 그들의 의견을 적극 수렴하는 과정이 필요하다는 점에서 사회 전반에 미치는 영향력 또한 무시할 수 없다.",노조가 촉구하는 투명한 경영의 의미는 무엇인가?,"['재무 데이터 단순 공개', '직원과의 신뢰 구축 및 의견 수렴', '투자자 중심의 경영 전략 수립', '비용 절감을 통한 경영 효율성 강화', '정부의 재정 지원 요구']",2,사회-노동 및 경제,
augmented-85,"최근 한국의 대외 무역에서 일본의 수출 비중이 줄어드는 경향이 나타나고 있다. 2022년까지 일본은 한국의 주요 수출 대상국 중 하나였으나, 2023년에는 이 비중이 한 자릿수로 감소할 것으로 예상된다. 이는 일본의 기술 수출 규제와 한국의 대체 공급망 구축 노력이 주요 요인으로 작용하고 있다. 한국은 최근 일본을 대신해 다른 국가와의 무역 관계를 강화하고 있으며, 특히 동남아시아와의 교역이 활발해지고 있다. 이러한 변화는 한국의 제조업에 큰 영향을 미치고 있으며, 기업들은 새로운 시장을 찾기 위해 전략을 재정비하고 있다.",2023년 한국의 일본에 대한 수출 비중이 어느 수준으로 예상되고 있는가?,"['1% 미만', '한 자릿수', '10% 이상', '20% 이상', '30% 이상']",2,사회-경제,
augmented-86,"이재명 경기도지사는 2023년 10월 15일, 경기도 내 불법 주정차 단속과 관련된 새로운 정책을 발표했다. 그는 ""우리 도민의 안전과 교통질서를 위해 지난 2년 간의 단속 데이터를 분석하여 효율적인 단속 방안을 마련했다""고 말했다. 특히 주요 도로에 대한 불법 주정차 위반이 심각한 문제로 지적되었으며, 이 지사는 ""기존의 수동 단속에서 나아가 AI 카메라를 활용한 자동 단속 시스템을 도입하겠다""고 밝혔다. 이로 인해 벌금이 더 많이 부과될 것이며, 이러한 수익은 교통안전 개선 사업에 투입될 예정이다. 경기도에서는 또한 시민들이 자발적으로 불법 주정차를 신고할 수 있는 앱을 개발할 계획이다. 이 지사는 이렇게 함으로써 “모두가 참여하여 깨끗하고 안전한 교통 환경을 만들겠다는 목표”를 강조했다.",이재명 경기도지사가 발표한 주정차 단속 정책의 주요 변화는 무엇인가?,"['AI 카메라를 활용한 자동 단속 시스템 도입', '주정차 위반 단속의 전면 중단', '단속 반장을 두어 자율 단속 실시', '벌금 인상의 전면 철폐', '단속 정책 개선을 위한 시민 토론회 개최']",1,사회-정치와 법,
augmented-87,"최근 한국 정부는 기후 변화 대응을 위한 새로운 정책을 발표했다. 이 정책에는 탄소 세금 도입과 재생 가능 에너지 확대 지원, 공공기관의 친환경 인증 의무화 등의 내용이 포함되어 있다. 정부는 2025년까지 전국의 에너지 소비에서 재생 가능 에너지가 차지하는 비율을 30%로 늘리는 것을 목표로 하고 있으며, 각 지방자치단체는 이에 따른 구체적인 이행 계획을 수립해야 한다. 이와 함께 정부는 기후 변화 대응을 위한 연구 개발 재원을 확대하고, 일자리 창출을 위한 그린 뉴딜 프로젝트를 추진하겠다고 밝혔다. 이로써 정부는 기후 변화로 인한 사회경제적 피해를 최소화하고 지속 가능한 발전을 도모할 계획이다.",한국 정부가 발표한 기후 변화 대응 정책의 주요 목표 중 하나는 무엇인가?,"['탄소 배출량 50% 감소', '재생 가능 에너지 비율 30%로 증대', '공공기관 조세 면세', '자동차 전량 전기차 전환', '주택 보조금 2배 증가']",2,사회-정치와 법,
augmented-88,"2020년 2월, 아시아 최대의 관광도시 중 하나인 태국 방콕에서는 20대 청년들이 비일상적인 액션을 통해 사회의 부조리에 맞서 싸우는 모습을 보였다. 이들은 '모든 젊은이의 연대'를 외치며 거리로 나와 민주주의와 인권을 요구하는 목소리를 높였다. 이 과정에서 그들은 정부의 억압적인 정책과 사회적 불평등에 대한 비판의 목소리를 통해 많은 이들의 지지를 얻었다. 청년들은 자신들의 요구 사항을 명확히 전달하기 위해 힘을 모았고, 이들은 각종 혁신적인 시위를 계획하고 실행했다. 이번 사건은 방콕 시민들에게 깊은 인상을 남겼으며, 전 세계적으로 젊은 세대의 정치적 참여를 상징하는 사례로 주목받고 있다. ",방콕의 청년들이 민주주의와 인권을 요구하며 거리로 나와 시위를 벌인 주된 이유는 무엇인가?  ,"['정부의 지출 증가', '자로 자유의 확대', '정치적 억압과 사회적 불평등', '경제 성장 저조', '환경 보호 필요성']  ",3,사회-정치 및 법,
