id,paragraph,question,choices,answer,category,question_plus
augmented-151,한 기업의 경영자가 생산성을 높이기 위해 직원들에게 높은 보상을 제공하기로 결정했습니다. 그러나 일부 직원들은 보상이 늘어났음에도 불구하고 여전히 자신의 업무에 대한 불만을 토로합니다. 이 상황에서 경영자가 간과하고 있는 것은 무엇일까요?,이 사례에서 직원들의 불만을 가장 잘 설명하는 개념은 무엇입니까?  ,"['직무만족이론', '인적자원 관리', '동기부여 이론', '조직문화의 영향', '성과 평가 시스템']  ",1,사회-경제 ,
augmented-152,"“나는 개인의 삶이 중요하다고 생각하며, 누구나 자신의 목소리를 내야 한다.” 유명 영화 감독인 봉준호는 이러한 신념을 가지고 다양한 사회적 이슈에 대해 목소리를 높여왔다. 그가 영화 '기생충'으로 세계적인 인정을 받으면서, 그는 영화뿐만 아니라 사회적 불평등과 빈곤 문제에도 많은 관심을 가져왔다. 봉 감독은 ""영화는 언어가 아닌 감정으로 사람들을 연결하는 힘이 있다""며, 그가 추구하는 영화는 단순한 오락이 아닌 사회적 메시지를 담고 있다는 것을 강조했다. 그는 또한, 자신의 작품이 관객들에게 어떤 영향을 미치길 원하는지에 대해 여러 차례 인터뷰에서 설명했다. 봉준호의 이러한 태도는 한국 사회에서 예술가가 사회적 책임을 다해야 한다는 논의에 중요한 기여를 하고 있다. 영화 산업 내에서 그는 새로운 시각을 통해 관객과의 소통을 강화하는 방법을 모색하고 있으며, 이러한 관점은 글로벌 영화계에서도 큰 화제를 모으고 있다.",봉준호가 강조한 영화의 의미는 무엇인가?,"['단순한 오락', '사회적 메시지를 담고 있는 연결의 힘', '경제적 성공', '정치적 선전', '감정의 표현']",2,사회-문화,
augmented-153,"최근 서울시를 포함한 대도시에서는 주택 가격 상승과 함께 신축 아파트 분양이 늘고 있다. 특히, 강남구를 중심으로 한 지역에서는 외국인 투자자들의 관심이 높아지며 아파트 매매가 활발하다. 이로 인해 기존 주거 지역에서는 전세세가의 상승과 공급 부족이 가중되고 있어, 강남 정황에 영향을 주고 있는 이슈로는 '공공 주택 공급 확대'에 대한 논의가 커지고 있다. 정부는 저렴한 주거 기회를 제공하기 위해 각종 정책을 시행하고 있으며, 이런 정책은 전체 부동산 시장에도 상당한 영향을 미치고 있다. 전문가들은 이러한 정책들이 성공적으로 이루어질 경우, 시장의 안정성을 가져올 수 있다고 전망하고 있다.",강남구의 아파트 가격 상승에 대한 주된 원인으로 언급된 사항은 무엇인가?,"['공공 주택 공급 확대', '재개발 사업 활성화', '외국인 투자자의 증가', '금리 인상', '정권 교체']",3,사회-경제,
augmented-154,"최근 일부 초등학교에서 시행되고 있는 '혁신학교' 프로그램이 학부모와 교육계의 관심을 받고 있다. 혁신학교의 도입 목적은 학생들의 자율성과 창의성을 증진시키고 다양한 교육 방법을 통해 맞춤형 교육을 제공하기 위함이다. 그러나 이 프로그램이 정규 교육 과정에 미치는 영향에 대한 우려도 커지고 있으며, 일부 전문가들은 교육의 질 저하를 염려하고 있다. 혁신학교의 운영 방법 중 하나는 프로젝트 기반 학습을 통해 실생활과 연계된 학습 환경을 조성하는 것이다. 하지만 또한 평가 기준이 불명확하다는 점과, 이에 대한 학생과 교사의 준비 부족이 문제로 지적되고 있다. 교육부는 이러한 우려를 반영하여 점진적으로 개선 방안을 모색하고 있다고 밝혔다.",혁신학교 프로그램의 도입 목적은 무엇인가?,"['교육의 질 향상', '학생들의 자율성과 창의성 증진', '교사 수업 개선', '학교 시설 현대화', '학생 수 감소 방지']",2,사회-교육,
augmented-155,"최근 한국의 대도시에서는 미세먼지 문제로 인한 건강권 침해가 심각한 사회 문제로 대두되고 있다. 특히 겨울철이 되면 공기 질이 악화되어 호흡기 질환을 앓는 시민들이 급증하고 있다. 이에 따라 정부는 미세먼지 저감 정책을 강화하고, 대중교통 이용 장려 및 공공기관의 미세먼지 관련 지도를 강화하기 위해 다양한 노력을 기울이고 있다. 하지만 시민들은 여전히 미세먼지의 심각성을 체감하지 못하고, 개인의 취약한 건강 상태에 대한 경각심도 낮은 것으로 나타났다. 전문가들은 시민들의 인식 전환과 함께 지속 가능한 미세먼지 관리 체계가 필요하다고 강조하고 있다. 그러나 여전히 공사장, 자동차 배출가스 등 다양한 요인으로 인해 미세먼지는 계속해서 증가하고 있다.",대도시에서 미세먼지 문제와 관련하여 전문가들이 강조하는 필요한 변화는 무엇인가?,"['개인의 건강 경각심을 높이는 교육', '정부의 철저한 환경 규제', '대기질 측정기 설치 확대', '미세먼지 예보 시스템 개선', '모든 정기적으로 공사 진행 통제']",1,사회-환경문제,
augmented-158,"2021년 8월, 아프가니스탄에서 탈레반이 수도 카불을 점령하면서 국제사회에 큰 충격을 주었다. 탈레반은 급속히 국가를 장악하고 정권을 수립한 이후 정부 관리들과 외국인들에게 떠날 기회를 제공하였으며, 많은 사람들이 공항으로 몰려들었다. 미국은 현지에 있는 자국민과 아프가니스탄 내 고위위험 대상자들을 대피시키기 위해 긴급 작전을 수행했으며, 국가의 정치적 불안정 상황은 국제 경제에도 영향을 미쳤다. 탈레반의 재집권으로 인해 여성의 교육과 권리가 제약될 것이라는 우려가 커지면서 여러 국가에서 인도적 지원을 제공하려는 움직임이 일어나고 있다.",탈레반이 카불을 점령하여 정권을 수립한 나라는 어디인가?,"['이라크', '시리아', '아프가니스탄', '리비아', '예멘']",3,사회-정치와 법,
augmented-159,"최근 부산시는 도시의 미세먼지 문제를 해결하기 위해 공공기관 및 민간 기업이 참여하는 ‘청정 공기 프로젝트’를 시작한다고 발표했다. 이 프로젝트는 도시 내 공기질을 정밀 측정하고, 미세먼지 발생을 줄일 수 있는 다양한 방법을 모색하기 위해 설정되었다. 부산시는 지역 내 학술 기관과 협력하여 미세먼지 저감 효과가 있는 기술 개발에도 착수하며, 시민들이 참여할 수 있는 공공 캠페인도 진행할 계획이다. 시 관계자는 “부산은 산업 도시인 만큼 미세먼지 문제는 매우 심각하다. 따라서 시민의 건강을 지키고 쾌적한 생활환경을 조성하기 위해 적극적으로 대처할 것”이라고 강조했다. 이어 프로젝트의 일환으로 단기간 내 미세먼지 감축 목표치를 설정하고, 이에 따른 성과를 공개하여 시민의 참여를 유도할 예정이다. 이러한 노력은 부산시가 ‘2050 탄소 중립 도시’로 나아가기 위한 중요한 첫걸음이 될 것으로 기대된다.",부산시가 추진하는 '청정 공기 프로젝트'의 주된 목적은 무엇인가?,"['미세먼지 문제 해결 및 시민 건강 보호', '관광산업 확대', '공공 기관 규모 축소', '신규 사업 창출', '산업 개발 촉진']",1,사회-환경문제,
augmented-160,"최근 한국의 지방자치단체가 지역 문화 및 전통 산업을 살리기 위한 다양한 정책을 시행하고 있다. 특히, 특정 지역에서 전통 공예와 지역 음식 산업의 발전을 위해 주민들이 직접 참여하는 프로그램이 확대되고 있다고 전해진다. 이러한 노력은 일자리 창출과 지역 경제 활성화에 기여하고 있으며, 외부 관광객 유치에도 긍정적인 영향을 미치고 있다. 그러나 전문가들은 이러한 정책이 일시적인 효과에 그칠 수 있으며, 지속 가능성을 확보하기 위해서는 보다 체계적인 지원이 필요하다고 경고하고 있다. 예를 들어, 교육과 연계된 프로그램 개발이나 지역 브랜드화 전략이 함께 추진되어야 한다는 의견이 제기되고 있다.",지방자치단체의 전통 문화 및 산업 발전 정책에 대한 전문가의 의견으로 가장 적절한 설명은 무엇인가?,선택지:,3,사회-문화와 경제,
augmented-162,"2023년 5월 서울시는 환경오염 문제 해결을 위한 정책으로 '청정 서울 프로젝트'를 발표했다. 이 프로젝트는 미세먼지 저감과 대기 질 개선을 목표로 하며, 다양한 전략을 포함하고 있다. 특히, 전기차 보급 활성화, 대중교통 이용 장려, 그리고 도심 내 녹지 공간 조성을 통해 시민들의 건강을 지키겠다는 계획이다. 서울시는 이를 위해 정부와 협력하고, 시민 참여를 유도하기 위한 캠페인도 진행할 예정이다. 이 프로젝트는 2025년까지 실현할 계획이며, 전문가들은 이러한 노력이 지속된다면 서울의 대기 질이 크게 개선될 것이라고 예측하고 있다.",'청정 서울 프로젝트'의 주된 목표는 무엇인가?,"['환경오염 문제 해결', '전기차 보급 확대', '대중교통 수단 증가', '녹지 공간 축소', '산업 발전 촉진']",1,사회-환경론,
augmented-163,"한국의 저출산 문제는 사회 각계각층에서 심각하게 인식되고 있으며, 이를 해결하기 위한 다양한 정책과 논의가 진행되고 있다. 정부는 출산 장려금과 육아 지원 정책을 마련하고 있지만, 이러한 정책들이 실제로 출산율을 높이는데 얼마나 효과적인지는 불확실하다. 특히, 경제적 부담과 자녀 양육에 대한 사회적 인식 변화가 출산율 감소에 큰 영향을 미치고 있다. 더불어 여성의 경력 단절 문제도 심각하게 논의되고 있으며, 이로 인해 출산에 대한 부담감이 더욱 커지고 있다. 전문가들은 이러한 문제를 해결하기 위해 국가 차원의 종합적인 접근이 필요하다고 강조하고 있다. 연령대별 출산율을 분석하고, 다양한 맞춤형 지원 정책을 제안하며, 성평등한 육아환경 조성을 위해 민관이 함께 노력해야 한다는 주장도 잇따르고 있다.",한국의 저출산 문제 해결을 위한 전문가들의 주된 주장 중 하나는 무엇인가?,"['출산 장려금을 늘려야 한다', '여성의 경력 단절 문제를 해결해야 한다', '주택 정책을 개선해야 한다', '임신과 출산에 대한 교육을 강화해야 한다', '금융 지원만으로는 부족하다']",2,사회-인구 및 가족,
augmented-164,"최근 한국의 중소기업들이 글로벌 시장에서 경쟁력을 강화하기 위해 혁신적인 기술 개발에 적극 나서고 있다. 이를 통해 인공지능(AI), 빅데이터, 사물인터넷(IoT) 등 다양한 분야에서 신제품을 출시하고 있으며, 정부 또한 이러한 기업들을 지원하기 위해 창업 지원금과 연구개발(R&D) 비용을 확대하는 정책을 추진하고 있다. 그러나 중소기업들이 기술 개발에 필요한 인력을 확보하는 데 어려움을 겪고 있으며, 이에 따라 일자리 창출 효과와 경제 성장에 대한 우려가 커지고 있다. 전문가들은 중소기업의 혁신성을 높이기 위해서는 기업과 교육 기관 간의 협력 강화를 통해 인재 양성에 나서야 한다고 강조하고 있다.",중소기업의 기술 개발에 필요한 인력 확보에 대한 문제로 언급되지 않은 것은 무엇인가?,"['정부의 정책 지원 부족', '인력 채용의 어려움', '산학 협력 강화 필요', '제품 개발의 저조', '글로벌 경쟁의 심화']",4,사회-경제,
augmented-165,"최근 한국은 기후 변화 문제에 적극 대응하기 위해 탄소 중립 목표를 설정했다. 정부는 2030년까지 온실가스 배출을 2018년 대비 40% 줄이기로 하였고, 이를 실현하기 위해 다양한 청정 에너지 개발 및 재생 에너지 활성화 정책을 추진하고 있다. 특히, 태양광 및 풍력 발전을 증대시키고 화석 연료 사용을 점진적으로 줄여 나갈 계획이다. 환경부는 이를 위해 인센티브를 제공하고, 관련 산업의 발전을 도모하고자 다양한 프로그램을 시행하고 있다. 이러한 정책은 지속 가능한 발전을 위해 필수적이며, 기후 변화로 인한 재난을 예방하기 위해서도 필요하다.",한국 정부가 2030년까지 온실가스 배출을 2018년 대비 40% 줄이기로 한 이유는 무엇인가?,"['재생 에너지 사업을 확대하기 위해', '지속 가능한 발전을 위해', '환경 보호를 위한 국제적 책임 때문', '화석 연료 의존도를 줄이기 위해', '기후 변화 재난 예방을 위해']",2,사회-환경과 지구과학,
augmented-167,"최근 한국의 한 대기업이 연구개발(R&D) 부서의 비효율성을 해소하기 위해 고유의 스타트업을 설립한다고 발표했다. 이 기업의 경영진은 이번 결정을 통해 혁신적인 제품 개발을 촉진하고 글로벌 시장에서의 경쟁력을 강화할 수 있을 것으로 기대하고 있다. 연구개발본부는 그간 기업 내에서 고립되어 있었던 인재들이 독립적인 환경에서 창의성을 발휘할 수 있도록 지원할 예정이다. 또한, 기업의 주주들은 이 새로운 시도가 경영 성과로 이어질 수 있다고 믿고 있다. 이와 관련하여 업계 전문가들은 경쟁 환경이 심화되고 있는 상황에서 기업이 이러한 변화를 통해 지속 가능한 성장을 도모하려는 시도를 높이 평가하고 있다.",대기업이 연구개발 부서의 비효율성을 해소하기 위해 스타트업을 설립하기로 한 주된 이유는 무엇인가?,"['혁신적인 제품 개발을 촉진하기 위해', '기존 R&D 인력을 감축하기 위해', '주주 가치를 극대화하기 위해', '글로벌 시장에서의 점유율 확대를 위해', '스타트업 생태계를 지원하기 위해']",1,사회-경제,
augmented-168,"최근 들어, 한국의 도시들이 지속 가능한 발전을 위해 ‘스마트 시티’로의 전환을 추진하고 있다. 스마트 시티는 정보통신기술(ICT)을 활용하여 교통, 에너지, 환경, 사회 서비스의 통합 관리와 향상을 목표로 한다. 이러한 변화는 방대한 데이터를 분석하고 시민의 편의를 높이는 데 기여할 것으로 예상된다. 하지만, 이와 관련한 개인정보 보호 및 디지털 격차 해소 문제도 중요한 쟁점으로 부각되고 있으며, 정부는 이를 해결하기 위한 정책을 마련 중이다. 스마트 시티의 성공적인 구현을 위해서는 시민 참여와 다양한 의견 수렴이 필수적이다. ",스마트 시티로의 전환이 중요한 이유로 가장 알맞은 것은 무엇인가?  ,"['시민의 편의를 증진하기 위하여', '국제 경쟁력을 높이기 위하여', '정보통신기술을 산업화하기 위하여', '정부의 정책적 필요에 의해', '기술 발전을 촉진하기 위하여']  ",1,사회-정치와 법,
augmented-169,"김정호는 친구들과 함께 코로나19 확산 방지를 위한 온라인 학습을 실시하기로 결정을 내렸습니다. 그는 효율적인 학습을 위해 각자 강의를 준비하고, zoom을 통해 함께 토론하기로 하였습니다. 이 과정에서 김정호는 공동체 의식을 더욱 느끼게 되었습니다.",이 상황에서 김정호가 느낀 공동체 의식을 강화한 주된 요인은 무엇인가요?,"['개인의 노력', '사회적 책임감', '수업의 효율성', '친구와의 경쟁', '기술의 발전']",2,사회-윤리와사상,
augmented-170,"최근 한국의 대기오염이 심각한 문제로 대두되고 있으며, 정부는 다양한 대책을 내놓고 있다. 서울시는 미세먼지 문제 해결을 위해 도로 재포장, 대중교통 이용 촉진, 그리고 자동차 배출가스 기준 강화와 같은 여러 정책을 시행하고 있다. 또한, 시민들의 건강을 지키기 위해 실시간 대기질 정보를 제공하고, 특정 지역에서의 자동차 운행을 제한하는 방안도 고려되고 있다. 환경전문가들은 이러한 대책들이 장기적으로 대기 질 개선에 기여할 수 있으나, 시민의 인식 변화와 적극적인 참여가 필수적이라고 주장하고 있다. 이와 같은 노력에도 불구하고 여전히 대기오염의 원인인 산업단지와 자동차 수가 많아, 근본적인 해결책 제시가 필요하다는 지적도 존재한다.",서울시가 시행하고 있는 미세먼지 문제 해결을 위한 대책 중 시민들의 인식 변화와 참여가 가장 중요하다고 강조된 이유는 무엇인가?,"['정책 실행의 효과를 높이기 위해', '대기오염 측정의 정확성을 높이기 위해', '대기 질 악화를 방지하기 위해', '시민들의 건강을 보호하기 위해', '정부의 재정 부담을 줄이기 위해']",1,사회-환경과 생활,
augmented-171,"민주주의 사회에서 시민의 권리는 정부에 의해 보호되어야 하며, 이는 공공의 이익을 위한 필수 요소입니다. 시민이 권리를 행사하는 방식은 투표, 집회, 청원 등의 다양한 형태로 나타날 수 있습니다. 또한, 소수자의 권리가 보장되지 않는 경우, 전체 사회의 공정성 또한 위협받게 됩니다. 따라서, 민주주의는 단순히 다수의 결정으로만 이루어지는 것이 아니라, 모두의 권리와 자유를 존중하고 보호하는 체계이어야 합니다. 과거 여러 차례의 사회적 운동은 이러한 취지를 더욱 강조하는 계기가 되었습니다. 그 결과, 사회 구성원은 더 나은 민주사회를 위한 책임을 느끼게 되며, 각각의 목소리가 중요함을 인식하게 됩니다.",위 지문에서 강조하고 있는 민주주의의 핵심 요소는 무엇인가요?,"['소수자의 권리가 무시될 수 있음', '시민의 다양한 권리 행사의 방식', '투표는 유일한 권리 행사 방법이다', '강한 정부 권한의 필요성', '다수의 결정이 항상 옳다']",2,사회 - 정치와 법,
augmented-172,"최근 한국의 지방선거에서 청년 후보들이 많아지면서 젊은 세대의 정치 참여가 활발해지고 있다. 선거관리위원회에 따르면, 2022년 지방선거에서 20대 및 30대 후보자의 등록 비율이 전년 대비 15% 증가했으며, 이로 인해 후보자들 중 청년층의 목소리가 더욱 많이 반영되고 있다. 특히, 환경, 교육, 일자리 문제를 중심으로 한 공약들이 유권자들의 큰 지지를 받고 있다. 이러한 변화는 청년들이 사회 문제에 대해 더 많은 관심을 가지게 된 결과로 분석되고 있다. 또한, 청년층이 자신의 의견을 적극적으로 표현하면서 정치적 소외감이 줄어드는 긍정적인 현상도 발생하고 있다.",2022년 지방선거에서 청년 후보자의 등록 비율이 전년 대비 몇 퍼센트 증가했습니까?,"['5%', '10%', '15%', '20%', '25%']",3,사회-정치,
augmented-173,"최근, 재생 가능 에너지의 필요성이 증가하면서 한국 정부는 태양광 및 풍력 에너지 확대를 위한 다양한 정책을 추진하고 있다. 2020년에는 ‘재생 에너지 2030 이행 계획’을 수립하여, 2030년까지 재생 에너지 비율을 20%로 늘리겠다고 발표하였다. 이에 따라 대규모 태양광 발전 단지가 전국 곳곳에 설치되고 있으며, 해상풍력 발전소도 활성화되고 있다. 이러한 정책은 기후 변화 대응 뿐만 아니라 에너지 자립화를 위한 중요한 수단으로 평가받고 있다. 그러나 재생 에너지 발전에는 환경 문제, 특히 생태계 파괴와 관련한 논란이 동반되기도 한다. 예를 들어, 해상풍력 발전소가 설치되면 해양 생태계에 영향을 미칠 수 있어 지역 주민과의 갈등이 발생하기도 한다.",한국 정부의 재생 에너지 확대 정책의 목표 연도는 언제인가?,"['2025년', '2030년', '2040년', '2022년', '2028년']",2,사회-환경 정책,
augmented-174,"2021년 한국에서 실시된 조사에 따르면, 청년층의 자산 형성에 있어 주택 소유가 중요한 요소로 작용하고 있다. 조사 결과, 주택을 소유한 청년층은 평균적으로 비소유 청년층에 비해 30% 이상의 재산을 더 보유하고 있으며, 주택을 소유한 청년 중 60%는 자산 증가에 긍정적인 영향을 미쳤다고 응답했다. 그러나 주택 구매에 필요한 초기 자본금이 부족한 청년들이 많아 대출을 통한 주택 구입을 고려하는 경우가 많다. 이에 따라, 정부는 청년층 대상 저금리 주택 대출 상품을 출시하여 자산 형성을 지원하고 있으며, 이러한 정책이 청년층의 삶의 질을 향상시킬 것으로 기대하고 있다.",2021년 조사에서 주택을 소유한 청년층의 평균 재산은 비소유 청년층에 비해 몇 퍼센트 이상 보유하고 있다고 응답했는가?,"['10%', '20%', '30%', '40%', '50%']",3,사회-경제,
augmented-175,"서울의 한 사회복지 정책 분석가는 “고령화 사회가 진행됨에 따라 노인의 빈곤 문제가 심각해지고 있으며, 이에 대한 사회적 책임이 증대하고 있다”고 밝혔다. 그는 고령층의 경제적 불평등 해결을 위해 정부의 다양한 정책이 필요하다고 강조하며, 특히 연금 제도의 개혁이 시급하다고 말했다. 또, “노인 인구가 증가함에 따라 맞춤형 복지 서비스 제공을 위한 지역사회의 역할도 더욱 중요해지고 있다”고 설명했다. 그는 “저소득 노인을 위한 보조금 지급과 같은 적극적인 정책이 필요하다”며 “이를 통해 노인이 존엄하게 생활할 수 있도록 사회가 힘을 모아야 한다”고 덧붙였다. 또한 그는 자원봉사와 같은 지역사회의 참여를 통해 보다 효과적인 복지 서비스를 실현할 수 있다고 제안했다.",이 사회복지 정책 분석가가 강조한 고령화 사회에서의 노인 복지 문제 해결을 위한 주요 요소는 무엇인가?,"['장기요양보험의 확대', '노인 인구에 대한 맞춤형 복지 서비스 제공', '연금 제도의 개혁', '자원봉사 활성화', '지역사회의 복지 서비스 참여']",3,사회-사회복지,
augmented-176,"최근 한 대학에서는 교수진의 연구 성과 향상과 인사 관리를 개선하기 위한 새로운 정책을 도입하였다. 이 정책은 교수들이 연구에 더욱 집중할 수 있도록 책임 강의 시수를 조정하는 내용을 포함하고 있다. 특히, 교수들이 신임교수 임용 평가에서 느끼는 어려움과 관련하여, 관리자가 '공정한 평가 시스템'을 반드시 구축하겠다고 약속하였다. 또한, 연구에 대한 지원 강화와 더불어, 교수들이 실적을 내는 데 도움이 되는 다양한 인센티브 제공이 강조되었다. 교육부는 이러한 변화를 통해 학계의 경쟁력을 높이고 교수들의 연구 환경을 개선해 나가겠다는 계획을 세우고 있다.",대학에서 도입한 연구 성과 향상 정책에서 강조된 주된 내용은 무엇인가?,"['책임 강의 시수 조정', '연구비 지원 축소', '신임교수 평가 기준 강화', '휴직 제도 폐지', '상벌 제도 도입']",1,사회-정치와 법,
augmented-177,"한국의 대표적인 문화유산 중 하나인 고려청자(高麗靑磁)는 고려시대(918-1392)부터 조선시대(1392-1910) 초기에 걸쳐 제작된 도자기로, 그 푸른 빛깔과 독특한 문양으로 세계적인 주목을 받고 있다. 고려청자는 높은 기술력을 바탕으로 다양한 형식과 색상을 자랑하며, 특히 그 중에서도 '진사(眞砂)' 기법으로 만들어진 청자가 가장 유명하다. 이러한 청자는 주로 고급 주방용기로 사용되었고, 고려시대의 미적 가치와 기술적 우수성을 잘 보여준다. 고려청자는 20세기 초반부터 국제 미술 시장에서도 큰 인기를 끌며, 오늘날까지도 많은 사랑을 받고 있다. 특히, 2000년대에는 고려청자에 대한 연구와 복원 작업이 활발하게 이루어지면서 그 가치가 재조명되고 있다.",고려청자가 가장 유명한 기법으로 만들어진 종류는 무엇인가?,"['백자', '진사', '백연', '관요', '투각자']",2,사회-문화,
augmented-180,"한국에서는 1960년대와 70년대에 학생운동과 노동운동이 활발하게 전개되었다. 특히 1960년 4.19 혁명 이후 학생들은 민주화와 사회정의를 위한 다양한 활동에 참여하게 되었고, 이는 단순히 학교 내의 문제를 넘어 사회 전반에 영향을 미쳤다. 이러한 운동은 국내에서 많은 사회적 변화와 함께 정치적 긴장을 일으켰으며, 학생들의 요구는 노동자들의 권리와 연대하여 확대되었다. 이 시기에 학생과 노동자가 함께 행동할 때, 그들의 목소리가 더 강력하게 표현될 수 있었다.",위 지문의 내용과 가장 관련이 깊은 사건은 무엇인가요?,"['5.18 광주민주화운동', '4.19 혁명', '부마항쟁', '노점상 단속 반대 시위', '전두환 정권 출범']",2,사회-역사,
augmented-182,"다음은 북한의 사회주의 경제 체제에 대한 설명입니다. 북한의 경제는 국가 계획에 기반하여 운영되며, 주요 생산 수단은 국유화되어 있습니다. 이러한 시스템은 자원 배분에 있어 정부의 통제력을 극대화하고자 하며, 개인의 경제적 자유는 상대적으로 제한됩니다. 그러나 이러한 경제 방식은 국제 사회에서의 제재와 자원의 부족으로 인해 심각한 문제에 직면하고 있습니다. 북한 정부는 이러한 문제를 해소하기 위해 '주체사상'에 기반한 자체적인 경제 발전 방안을 제안하고 있습니다. 하지만 과거 경험들을 통해 중앙 계획 경제의 한계 또한 드러나고 있습니다.",다음 중 북한의 경제 체제가 직면하고 있는 심각한 문제로 올바른 것은 무엇입니까?,"['국가의 모든 결정이 시장에 의해 이루어져 자율성이 높아졌다.', '국가의 통제력이 약해져 지역 간 경제 불균형이 심해졌다.', '국제 사회의 제재로 인해 자원 배분이 어려워졌다.', '개인의 경제적 자유가 확대되어 창의적 사업이 활발히 이루어진다.', '국유화된 생산 수단이 효율적으로 운영되고 있다.']",3,사회-경제,
augmented-183,"최근 정부는 수도권 내 대중교통 개선을 위해 새로운 노선의 경전철을 도입하기로 결정하였다. 이 경전철 노선은 주요 생활권과 상업지구를 연결해 주민들의 통행 편의를 증대시키고, 대기오염과 교통혼잡을 줄이기 위해 설계되었다. 경전철은 전기 모터를 이용하여 운영되며, 기존 버스 노선의 효율성을 개선하는 것이 목표이다. 이와 함께, 역 주변 지역의 개발도 추진될 예정이며, 주민 의견 조사 및 공청회를 통해 목소리를 반영하겠다고 밝혔다. 정부는 이 프로젝트를 통해 약 3만 개의 일자리를 창출하고, 지역 경제에 활력을 불어넣겠다는 계획을 세우고 있다.",정부가 새로 도입할 경전철의 주요 목적 중 하나는 무엇인가?,"['교통혼잡을 줄이기 위해', '모든 버스를 경전철로 대체하기 위해', '수도권 내 모든 지역을 연결하기 위해', '지하철 요금을 인하하기 위해', '상업지구의 이동 편의성을 감소시키기 위해']",1,사회-교통 경제,
