id,paragraph,question,choices,answer,category,question_plus
augmented-184,"에티오피아는 아프리카 대륙의 각종 문화와 언어의 중심지로, 주로 아므하라어, 오로모어, 그리고 티그리니아어가 사용된다. 이 나라는 독립적인 국가로서 20세기 초부터의 식민지 역사에도 불구하고, 아프리카에서 가장 오래된 독립 국가 중 하나로 꼽힌다. ",에티오피아의 공식 언어 중 하나가 아닌 것은 무엇인가?,"['아므하라어', '오로모어', '티그리니아어', '스와힐리어', '특수 언어']",4,사회-세계지리,
augmented-186,"2023년 국가 교육 과정 개정에 따라, 중고등학교에서의 창의적 체험 활동이 강화되고 있다. 이 개정은 학생들이 사회적 책무를 느끼고, 적극적으로 참여할 수 있는 능력을 키우는 데 중점을 두고 있다. 특히, 지역 사회와 연계한 프로젝트 학습, 자원 봉사 및 학생 주도의 행사 기획 등이 포함된다. 이러한 변화는 학생들이 실제 사회 문제를 인식하고 그 해결책을 고민하는 과정을 통해 비판적 사고 능력을 배양하고 공동체 의식을 증진시키기 위한 것이다. 이에 따라 여러 학교에서 지역 주민들과 협력하여 환경 보호, 재활용 캠페인과 같은 다양한 활동을 진행하고 있으며, 학생들은 자신의 경험을 바탕으로 문제를 분석하고 해결 방안을 모색하는 능력을 기르고 있다.",2023년 국가 교육 과정의 개정 방향은 학생들에게 어떤 능력을 배양하고자 하는가?,"['창의적 사고 능력', '비판적 사고 능력', '기계적 계산 능력', '체육적 능력', '선택적 암기 능력']",2,사회-교육,
augmented-187,"2021년 3월, 서울에서 열린 한 국제 회의에서 안전한 식품 생산과 공급망 구축의 중요성이 논의되었다. 이 회의에는 유럽연합, 아시아태평양 경제협력체(APEC) 등 다양한 국가의 정부 관계자와 전문가들이 참석하였다. 그들은 기후 변화와 글로벌 팬데믹으로 인한 농업 및 식품 산업의 불확실성이 증가하고 있음을 우려하며, 지속 가능한 농업, 식품 안전 확립 및 국제 협력의 필요성에 대해 강조했다. 특히, 지속 가능한 농업을 위한 기술 혁신과 안전한 식품 공급망 확보는 모두의 건강과 직결되기 때문에 이를 위한 정부와 기업 간 협력이 필수적이라고 입을 모았다. 또한, 참석자들은 이를 통해 더욱 안전한 식품을 소비자에게 제공할 수 있도록 해야 한다고 강조하며, 소비자와 생산자의 신뢰 구축이 무엇보다 중요하다는 의견을 공유하였다.",회의의 주요 논의 주제는 무엇인가?,"['기후 변화의 영향', '안전한 식품 생산과 공급망', '농업 기술 혁신', '글로벌 팬데믹의 대응', '소비자 보호 정책']",2,사회-경제,
augmented-188,"19세기 후반, 개항 이후 한국 사회는 외국과의 교류가 활발해졌다. 이 시기에 도입된 서양 문물과 이념은 한국 사회에 많은 변화를 가져왔다. 이로 인해 근대화의 과정이 시작되었고, 자주성을 되찾기 위한 노력과 함께 새로운 사조가 등장하였다. 이러한 변화의 배경에는 여러 가지 정치적, 사회적 요인이 작용하였다. 이 시기에 다양한 개혁 운동이 일어났으며, 이는 한국 사회의 발전에 중요한 영향을 미쳤다.","위 지문에서 언급된 '근대화의 과정'과 관련하여, 이 시기에 발생한 사건이나 운동 중 옳지 않은 것은 무엇인가?",선택지:,4,사회-한국사,
augmented-189,"한국의 대표적인 산업 중 하나인 자동차 산업은 세계 시장에서도 중요한 위치를 차지하고 있다. 특히 현대자동차는 지속적인 기술 혁신과 글로벌 시장 점유율 확대를 통해 성장해왔다. 최근에는 전기차와 자율주행차 같은 미래형 기술 개발에 투자하고 있으며, 이에 대한 정부의 지원도 열렬히 이루어지고 있다. 하지만, 한편으로는 국내외 경쟁이 심화되고 있으며, 미국과 유럽의 친환경 규제가 강화됨에 따라 지속 가능한 발전을 위한 과제가 산적해 있다. 이러한 변화 속에서 현대자동차는 지속 가능한 경영을 도모하기 위한 여러 전략을 수립하고 있다.",현대자동차가 직면한 주요 문제 중 하나로 가장 적절한 것은 무엇인가?,"['기술 혁신의 필요성', '전통적인 자동차 시장의 감소', '소비자 수요의 변화', '중국 시장 진입 실패', '환경 규제 강화']",5,사회-경제,
augmented-190,"최근 한국에서는 기후변화 대응을 위한 다양한 정책이 시행되고 있다. 특히, 정부는 2050 탄소중립 목표를 설정하고 각 산업 부문에서 탄소 배출량을 줄이기 위한 구체적인 계획을 수립하고 있다. 이러한 정책의 일환으로, 재생 에너지 확대와 전기차 보급을 적극적으로 추진하고 있으며, 이를 통해 친환경 경제로의 전환을 목표로 하고 있다. 이러한 노력들은 국제 사회에서의 이미지 제고와 동시에 국내 경제의 지속 가능한 성장을 도모하기 위한 것이다. 특히, 2022년부터 시행된 '재생 에너지 3020 이행계획'은 태양광과 풍력 발전을 주요 재생 에너지원으로 삼고 있으며, 이에 대한 투자와 연구 개발이 활발히 이루어지고 있다.",정부에서 설정한 탄소중립 목표 년도는 언제인가?,"['2030년', '2040년', '2050년', '2060년', '2070년']",3,사회-환경 정책,
augmented-191,"최근 한국 정부는 농업 분야의 지속 가능한 발전을 위해 친환경 농자재의 사용을 의무화하는 정책을 발표하였다. 이에 따라 농업인들은 화학 비료와 농약의 사용량을 줄이고, 대체재로 유기 농자재를 도입해야 한다. 정부는 이러한 정책이 건강한 식단을 제공하고, 토양과 수질 오염을 감소시킬 것이라고 주장하고 있다. 그러나 일부 농민들은 생산비 증가와 수확량 감소를 우려하며 반대 의견을 내고 있다. 정부는 향후 5년 간 이러한 친환경 농업 정책을 단계적으로 추진할 계획이며, 이 과정에서 농민들을 위한 교육 및 지원 프로그램도 마련할 예정이다. 친환경 농업의 의무화에 대한 의견이 분분한 가운데, 일부 전문가는 이러한 변화가 궁극적으로 식품 산업의 전반적인 질을 향상시킬 것으로 예상하고 있다.",정부가 발표한 친환경 농자재 의무화 정책의 최종 목표는 무엇인가?,"['농민의 소득 증대', '식품 안전성 향상', '화학 비료 사용 증가', '농업 기계화 촉진', '수출 증대']",2,사회-환경,
augmented-192,"최근 한국의 한 대기업이 배터리 사업 부문 확대를 위해 해외 배터리 제조업체와 전략적 협력을 위한 양해각서를 체결했다. 이 회사는 전기차에 배터리를 공급하기 위해 두 개의 다양한 배터리 생산라인을 구축할 계획이며, 오는 2025년까지 연간 300만 개의 배터리를 생산할 것으로 예상된다. 이와 더불어 회사는 내년에 배터리 연구개발 센터를 설립하여 신기술을 연구하고, 자율주행차와 같은 차세대 자동차에도 배터리 솔루션을 제공할 예정이다. 이러한 움직임은 전 세계 전기차 시장의 급성장에 따른 것으로, 연구개발과 생산능력 강화를 통해 고객의 요구에 부응하려는 전략으로 해석된다.",이 대기업이 양해각서를 체결한 사업 부문은 무엇인가?,"['반도체', '배터리', '자동차 조립', '철강', '서비스']",2,사회-경제,
augmented-193,"서울시의 한 공동주택에서 노인 인구가 급격히 증가하고 있습니다. 이에 따라 주민들은 노인 인구를 위한 사회서비스의 필요성을 느끼고 있으며, 자원봉사 활동을 통해 이 문제를 해결하고자 노력하고 있습니다. 이러한 변화는 지역 사회의 응집력을 높이며, 세대 간의 소통을 촉진시키는 데 기여하고 있습니다.",위의 사례에서 나타나는 사회 현상을 무엇이라고 할 수 있습니까?,"['사회적 자본', '세대 간 갈등', '인구 고령화', '공동체 회복력', '사회적 고립']",1,사회-사회 문제와 발전,
augmented-194,"최근 한국의 청년 실업률이 높아지고 있으며, 이는 여러 가지 사회적 요인에 의해 촉발되고 있다. 기업의 채용이 줄어들고, 청년층의 경력이 부족해 구직 난이도가 더욱 심화되고 있다는 분석이 제기되고 있다. 또한, 일부 전문가들은 경제 성장률 둔화와 함께 고용 시장에서의 변화가 청년 실업 문제를 더욱 악화시키고 있다고 지적하고 있다. 정부는 이러한 문제를 해결하기 위해 다양한 청년 정책과 지원 방안을 마련하고 있지만, 실질적인 성과는 미비한 상황이다. 청년들이 취업을 위해 직업 교육이나 다양한 경험을 쌓는 것이 중요하다는 목소리도 잇따르면서, 사회적 돈 문제와 미취업 청년들의 심리적 압박 또한 고려해야 할 중요한 요소로 떠오르고 있다.",현재 한국의 청년 실업률이 높아지는 주된 원인은 무엇인가?,"['기업 채용 감소', '임금 저하', '정부 정책 미비', '고령화 사회 진입', '외국인 노동자 유입 증가']",1,사회-경제,
augmented-195,"최근 K-POP의 글로벌 영향력이 증가하면서, 한국 대중문화가 해외에서 폭발적인 인기를 얻고 있다. 특히 BTS는 미국 빌보드 차트에서 여러 번 1위를 기록하며, 한국 음악의 위상을 높였다. 이러한 현상은 단순한 음악 장르의 확산을 넘어, 한국 문화 전반에 대한 관심으로 이어지고 있다. 많은 외국 팬들이 한국어를 배우고 한국 드라마, 영화, 패션에도 관심을 갖게 되면서, 한국의 문화 산업은 더욱 활성화되고 있다. 이러한 변화는 경제적 파급효과도 미치고 있으며, 세계 각국에서 한국 문화를 소개하는 축제와 행사가 증가하고 있는 추세이다.",BTS가 미국 빌보드 차트에서 여러 번 1위를 기록한 이유는 무엇인가?,"['K-POP의 장르 다양성', '소셜 미디어의 영향', '한국어 학습자의 증가', '글로벌 팬베이스 형성', '한국 드라마의 인기']",4,사회-문화,
augmented-196,"최근 한 기업이 재활용 가능한 플라스틱을 이용해 제품을 제조하겠다고 발표했다. 이 기업은 자원의 낭비를 줄이고 환경을 보호하기 위한 ‘지속 가능한 개발’ 전략의 일환으로, 제품의 50% 이상에 재활용 플라스틱을 사용하겠다는 목표를 세웠다. 이와 함께 기업은 소비자들에게 재활용의 중요성을 알리기 위한 캠페인을 진행하고 있으며, 전 세계적으로 플라스틱 쓰레기 문제를 해결하기 위한 다양한 노력을 기울이고 있다. 환경 단체는 이러한 시도를 긍정적으로 평가하고 있으며, 다른 기업들도 지속 가능한 방향으로 나아가야 한다고 강조하고 있다.",해당 기업의 목표에서 재활용 플라스틱을 사용하는 비율은 몇 퍼센트 이상인가?,"['30%', '40%', '50%', '60%', '70%']",3,사회-환경과 지속 가능성,
augmented-197,"최근 서울시의 한 아파트 단지에서 주민 회의가 열렸다. 이 회의에서는 단지 내 범죄 예방과 안전을 위한 방안 논의가 주를 이루었다. 주민들은 CCTV 설치와 같은 보안 시스템 강화, 경비 인력 증원, 그리고 소방시설 점검과 홍보 활동의 필요성을 주장했다. 또한, 주민들이 서로 소통하고 협력할 수 있는 프로그램도 필요하다는 의견이 나왔다. 이와 관련해 아파트 관리소 측은 예산 문제와 주민들의 협력을 요청하며, 구체적인 실행 방안을 마련할 것이라 밝혔다.",아파트 단지 주민들이 회의에서 논의한 범죄 예방을 위한 방안 중 포함되지 않은 것은 무엇인가?,"['CCTV 설치', '경비 인력 증원', '소방시설 점검', '주민 소통 프로그램', '음식 배달 서비스 확대']",5,사회 - 지역사회와 안전,
augmented-199,"최근 서울시는 도시의 대기오염 문제를 해결하기 위해 미세먼지 저감 정책을 강화하겠다고 발표했다. 이 정책은 차량의 배출가스를 줄이고 시민의 건강을 보호하기 위한 목적으로 시행되며, 바이오 연료 사용과 대중교통 이용 장려 등의 방법을 포함하고 있다. 그러나 일부 시민들은 그러한 대책이 불편함과 추가 비용을 초래할 수 있다고 우려를 표명하고 있다. 예를 들어, 대중교통 이용 촉진 방안으로 버스 요금이 인상될 가능성이 있고, 이로 인해 서민층의 경제적 부담이 가중될 수 있다는 것이다. 서울시는 이러한 우려를 해소하기 위해 시민들과의 소통을 강화하고, 정책 효과를 면밀히 분석하여 지속 가능한 환경을 만들겠다고 밝혔다.",서울시가 시행하고자 하는 미세먼지 저감 정책의 주된 목적은 무엇인가?,"['시민의 불편을 줄이기 위해', '대기오염 문제를 해결하기 위해', '교통체증을 증가시키기 위해', '버스 요금을 인상하기 위해', '시민의 건강을 해치기 위해']",2,사회-환경정책,
augmented-200,이선영은 학업 성취가 우수할 뿐만 아니라 다양한 동아리 활동에 참여하며 친구들과의 관계를 잘 유지하는 학생입니다. 그녀는 종종 리더 역할을 자처하여 팀 프로젝트에서 의견을 조율하기도 합니다.,다음 중 이선영이 속한 가정의 양육 방식에 가장 잘 부합하는 것은 무엇입니까?,"['독립적', '권위적인', '자율적인', '허용적인', '위계적인']",3,국어-독서,
augmented-201,"최근 출간된 소설 <우리의 시간>은 세 명의 주인공이 한 정원에서 서로 다른 성장 배경과 가치관을 가지고 인생의 갈림길에서 만나는 이야기를 담고 있다. 특히 각자의 삶에 대한 고민과 선택을 통해 인간관계의 복잡성을 그려내며, 독자들에게 깊은 감동을 주었다. 이 소설은 출간된 직후부터 독자들 사이에서 큰 반향을 일으켰고, 판매량 급증으로 베스트셀러 목록에 오르는 등 주목받고 있다. 소설의 작가는 이번 작품을 통해 인간의 본질적인 외로움과 함께 살아가는 방법을 깊이 있게 탐구하고자 했다고 밝혔다. 독자들은 또한 이 작품을 통해 자신을 돌아보는 시간을 갖게 되었고, 서로 다른 사람들이 어떻게 소통하고 이해할 수 있는지를 배우게 되었다.",최근 출간된 소설 <우리의 시간>의 주제는 무엇인가?,"['인간관계의 복잡성', '자연과의 조화', '사회적 갈등', '경제적 불평등', '역사적 사건들']",1,국어-문학,
augmented-203,"두 작품은 인간의 심리와 존재에 대한 심오한 숙고를 담고 있다. 첫 번째 저자는 현실과 환상의 경계를 허물며 인생을 시적인 방식으로 풀어내어, 관객에게 자아를 성찰할 기회를 제공한다. 반면, 두 번째 저자는 인간의 본성과 사회의 부조리를 냉철하게 분석하여, 독자로 하여금 혼란스러운 시대를 살아가는 방법을 숙고하게 만든다. 이들은 각각 예술로서의 삶과 사회비판적 시각을 바탕으로 서로 다른 삶의 이치를 탐구하고 있다. - 배경: 현대 문학의 대표적인 두 저자",위 지문에서 언급된 두 저자의 문학적 접근 방식은 각각 어떤 태도로 묘사될 수 있습니까?,"['시적, 성찰적', '조소적, 경멸적', '냉정한, 수용적', '복잡한, 단순한', '전통적인, 혁신적인']",1,국어-문학,
augmented-204,"문명의 발전 속에서 인간은 과거의 경험과 지혜를 소중히 여기는 동시에, 혁신과 창조의 욕구로 끊임없이 미래를 추구합니다. 그러나 이 두 가지 원동력 사이에서 균형을 맞추는 것은 쉽지 않습니다. 역사적으로 많은 사람들은 전통과 현대의 갈등 속에서 다양한 방식으로 자신을 찾고자 하였습니다. 그들은 새로운 것에 대한 열망을 품으면서도, 자신이 속한 문화와 정체성을 잃고 싶지 않았습니다. 결국 이러한 갈등은 개인의 삶 뿐만 아니라 사회 전체의 윤리와 가치를 형성하는 데 기여하게 됩니다. 사람들이 새로운 방식의 삶을 취하려고 할 때, 그 과정에서 과거의 유산에 대한 재평가가 이루어져야 하며, 우리는 그런 변화의 흐름 속에서 새로운 정체성을 발견할 수 있습니다.",이 지문을 통해 알 수 있는 주된 내용은 무엇인가?,"['과거와 현대의 갈등은 개인의 정체성 형성에 중요한 영향을 미친다.', '혁신은 항상 전통을 배척하는 방식으로 이루어진다.', '사회 전체의 윤리는 과거의 경험을 무시하고 현대의 발전을 따르는 것이다.', '새로운 정체성을 찾기 위해서는 과거의 경험을 전혀 고려할 필요가 없다.', '문명의 발전은 개인의 삶에 영향을 끼치지 않는다.']",1,국어-문학,
augmented-206,"다음의 시는 통일에 대한 염원과 아픔을 표현하고 있습니다. 고요한 밤, 산과 강은 여전히 그 자리에 있지만, 사람들은 서로를 잊고 기만하는 세상에 살고 있습니다. 이 시의 화자는 벼랑 끝에 선 듯한 마음으로 고향을 떠난 친구를 그리워하며, 서로가 닿지 못하는 거리와 그리움 속에서 잊혀서는 안 될 역사의 비극을 이야기하고 있습니다. ","위 시에서 ""흩어질 수 없는 인연""의 의미는 무엇인가요?","['우리의 기억이 세월 속에 사라지지 않도록 하려는 의지.', '서로가 소중한 인연임을 강조하려는 표현.', '과거의 아픔을 간직하고 잊지 않겠다는 다짐.', '고향에 대한 그리움과 통일의 염원을 나타냄.', '인연이 더욱 깊어지기를 바라는 기도의 의미.']",3,국어-문학,
augmented-207,"바람이 불기 시작하자 나무들은 자신의 볼륨을 운반하는 듯 흔들렸다. 달빛은 나무 사이에서 은은하게 비추며, 그 조용한 밤의 고요를 깨뜨렸다. 이 조화로운 풍경 속에서, 자연은 마치 인간에게 고백하듯 이야기를 전하려 했다. 나뭇잎의 속삭임은 인류가 찬란했던 시절, 고대의 지혜를 들려주고 있었다. 그들은 자연과 함께 존재했으며, 그 조화 속에서 자신의 정체성을 찾고자 했다. 이 모습은 인간이 자연에 대한 궁극적인 존경과 사랑을 가지고 있음을 상기시킨다.",다음 내용을 가장 잘 요약하는 주제로 적절한 것은 무엇입니까?,선택지:,1,국어-문학,
augmented-208,"최근 한 연구에서 청소년들이 디지털 매체에 노출되는 시간이 증가하면서 사회성 발달에 미치는 영향을 조사하였습니다. 연구에 따르면, 디지털 매체를 자주 사용하는 청소년은 대면 소통에서 어려움을 겪는 경향이 있으며, 이는 친구 관계 형성에 부정적인 영향을 미친다는 결과를 보였습니다. 연구자들은 이러한 현상을 예방하기 위해 대면 소통의 중요성을 강조하고 있습니다.",이 연구에서 강조하는 대면 소통의 중요성은 어떤 개념과 관련이 깊습니까?,"['사회적 상호작용', '정보의 소통', '정서적 지지', '인간 존재의 의미', '사회적 네트워크']",1,국어-독서,
augmented-209,"푸른 바다를 바라보며, 항해를 시작한 젊은 선원은 깊은 갈망으로 가득 차 있었다. 그에게 바다는 단순한 자연의 일부가 아니라, 자신을 발견할 수 있는 무한한 가능성의 상징이었다. 그는 먼 바다에서 새로운 문화와 사람들을 만나고, 자신이 그동안 모르고 지낸 세상의 이야기를 들을 수 있으리라 기대했다. 그러나 바다의 광활함은 때로는 외로움과 불안을 동반하기도 했다. 그런 날이면 그는 저 멀리 떠오르는 태양을 바라보며 새로운 출발을 다짐하곤 했다. ""나는 바다와 함께 성장할 것이고, 내 이야기를 만들어 나갈 것이다."" ",지문에서 젊은 선원에게 바다가 의미하는 것은 무엇이라고 할 수 있습니까?,"['자연의 아름다움', '경제적 기회', '신비한 세계의 탐험', '문화적 수용의 장', '자아 발견의 공간']",5,국어-문학,
augmented-211,"“과거에 찬란한 문화와 역사를 지닌 아즈텍 제국은, 신들과의 긴밀한 관계로 인해 발전할 수 있었다. 이들은 태양이 매일 다시 떠오르게 하는 힘을 그들의 신들의 은혜로 여겼고, 이를 위해 신들에게 정기적으로 제사를 지냈다. 아즈텍의 수도 텐노치티틀란은 장대한 건축물로 가득 차 있었으며, 그들의 위대한 신 툴루인의 사원은 특히 이목을 끌었다. 아름다운 공원과 복잡한 수로가 마련되어 있어, 도시의 미와 기능을 동시에 갖춘 이곳은 아즈텍의 영광을 보여주는 상징이었다. 또한 이들은 전쟁과 농업의 균형을 통해 사회를 안정시켰으며, 인구 또한 지속적으로 증가하였다. 그들의 독특한 문자 체계와 수학의 발전은 문화적 유산으로 남았다.”",본문에서 아즈텍 제국의 특성을 가장 잘 설명하는 진술은 다음 중 어떤 것인가?,선택지:,3,사회-역사  ,
augmented-212,"""거리의 풍경은 여전히 소란스러웠지만，정사각형의 작은 카페 안에서는 모든 것이 평화롭기만 했다. 한쪽 구석 테이블에 앉아 있는 낯선 사람은 조용히 책을 읽고 있었다. 그가 펼쳐놓은 페이지에는 '시간은 흘러가는 것이 아니라 기억이 쌓여가는 것이다'라는 글귀가 적혀 있었다. 이 말이 내 마음에 깊이 와닿는 순간, 나는 삶의 본질에 대해 다시 생각하게 되었다. 삶은 항상 온전하지 않지만, 그 조각들이 모여서 하나의 이야기를 이루는 것임을 깨달았다. 이처럼 흩어진 경험들을 어떻게 엮어낼 수 있을까?” ",지문에서 언급된 '시간'에 대한 저자의 관점은 무엇인가?,"['시간은 과거를 잊게 한다.', '시간은 모든 것을 변화시킨다.', '시간은 기억이 쌓이는 과정이다.', '시간은 반드시 흐른다.', '시간은 인간의 관념에 불과하다.']",3,국어-문학,
augmented-213,"“그녀는 세상을 향한 문을 열고 잠들지 않는 밤에도 자신의 꿈을 잃지 않았다. 따뜻한 파란색 하늘을 바라보며, 새로운 길을 찾아 떠나는 발걸음은 언제나 힘차고 당당했다. 어느 날, 그 길 위에서 만난 여백의 시간을 통해 진정한 자신의 모습을 찾게 되었다. ––“길을 찾는 여정”",다음 중 위 지문이 담고 있는 주제와 가장 관련 깊은 것은 무엇입니까?,"['꿈과 희망의 중요성', '역사적 인물의 회고', '비극적 상황의 극복', '사회적 불평등에 대한 비판', '자연 환경 보호의 필요성']",1,국어-문학,
augmented-214,"""하늘 위에는 수많은 별들이 반짝이며 그들 각각이 특별한 이야기를 지니고 있다. 고대의 사람들은 별자리를 통해 계절의 변화와 농업의 시기를 알았다. 예를 들어, 북두칠성은 항해자들에게 길잡이가 되어 주었고, 이 별을 기준으로 하여 뱃길을 정했다. 또한, 별자리의 위치에 따라서 여러 신화와 전설들도 나타났는데, 사람들은 별을 보며 자신들의 운명에 대해 고민하기도 했다. 이러한 별들은 단순한 점이 아니라, 인류와 깊은 유대를 형성하며 우주를 해석하는 중요한 프레임을 제공해 주었다.""",다음 중 위 지문에서 설명하고 있는 별자리의 역할과 관련된 내용으로 적절하지 않은 것은?,"['농업과 계절의 변화를 예측하는 데 사용되었다', '항해에 있어 방향을 제시하였다', '인간의 운명과 연결된 신화와 전설을 낳았다', '별자리는 천체의 물리적 구조를 설명하는 데 사용되었다', '고대 사람들에게 중요한 상징적 의미를 지니고 있었다']",4,국어-문학,
augmented-215,"고등학교 졸업을 앞둔 은주가 대학입학 전형을 준비하면서 심리학과와 문학과 중 어떤 전공을 선택할지 고민하고 있었습니다. 그녀는 자신이 좋아하는 독서와 글쓰기를 통해 정서적 표현을 하기를 원하지만, 동시에 사람들의 행동을 이해하고 돕고 싶다는 마음도 가지고 있었습니다. 여러 번의 고민 끝에, 그녀는 두 전공의 매력을 비교하며 피드백을 받기 위해 친구들과 상담하기로 결심했습니다. 친구들은 각 전공에 대해 자신이 느끼는 장단점을 토론하기 시작했습니다.",은주가 두 전공을 고민하게 된 주된 이유는 무엇인가요?,"['대학 진학에 대한 두려움', '자신의 진로에 대한 관심', '부모님의 권유', '친구들의 영향', '사회적 기대감']",2,국어-독서,
augmented-217,"바람이 불어오는 방향을 알지 못하는 작은 나뭇잎은, 자유를 찾아 떠나는 여행자와 비슷하다. 비록 길을 잃고 헤매더라도, 그 나뭇잎은 결국 자연의 일부로서 몸을 맡기게 된다. 그러므로 우리는 우리의 선택이 어디로 향하는지를 고민할 수 있지만, 그 끝은 항상 자기 자신과 연결되어 있음을 이해해야 한다. 우리의 삶이 거칠고 힘든 여정일지라도, 그 과정을 통해 진정한 자기 발견이 이루어진다. ",이 지문에서 가장 강조하고 있는 주제는 무엇인가?,"['자연의 힘에 대한 경외', '자기 발견의 과정', '여행의 중요성', '자유의 의미', '인생의 의미']",2,국어-독서,
augmented-218,"한국의 전통 음식 중 하나인 비빔밥은 그 고유의 색상과 영양가로 유명하다. 이 음식은 다양한 채소와 고기를 밥 위에 얹고 고추장과 참기름을 넣어 섞어서 먹는 방식으로 준비된다. 특히 비빔밥은 각 재료가 풍부한 영양소를 제공하여, 단순한 한 끼 식사 이상의 의미를 가진다. 비빔밥의 전통적인 형태는 돌솥비빔밥으로, 뜨거운 돌솥에서 조리되어 밥이 바닥에 눌어붙는 것이 특징이다. 적절한 조리법과 함께 먹으면 바삭한 밥의 식감과 함께 재료 본연의 맛을 즐길 수 있다. 국립 무형문화재로 지정된 비빔밥의 제 모습은 다양하며, 지역에 따라 재료와 양념의 종류가 달라져 각기 다른 맛을 낸다. 이로 인해 비빔밥은 한국의 대표적인 음식으로, 세계적으로도 그 명성이 높아지고 있다.",비빔밥의 전통적인 형태 중 하나로 올바른 것은 무엇인가?,"['매운탕', '비빔국수', '돌솥비빔밥', '김치찌개', '진주비빔밥']",3,국어-문화,
augmented-219,"21세기 초반, 한국 사회는 빠른 정보 기술의 발전과 함께 다양한 사회적 변화에 직면했다. 특히 개인의 자아 실현을 중시하는 경향이 강해졌고, 이는 결국 현대인의 삶의 방식에 큰 영향을 미쳤다. 많은 사람들이 스스로를 표현하기 위해 SNS를 활용하며, 다양한 콘텐츠를 만들어내기도 한다. 그러나 이러한 경향은 때때로 정보의 과잉을 초래하고, 개인의 프라이버시가 위협받는 문제를 일으키기도 한다. 이러한 상황에서 현대인의 정체성을 탐구하고 이를 바탕으로 사회적 관계를 어떻게 맺어가야 하는지를 고민하는 것이 중요한 주제가 되고 있다. 이와 관련하여 사회학자들은 “현대인은 어떤 관계 속에서 자신을 정의하는가?”라는 질문을 던지며 연구를 진행하고 있다. 이러한 변화를 통해 우리는 어떻게 건강한 사회적 관계를 형성할 수 있을까? ",현대 사회에서 개인이 자신을 정의하는 방식에 대한 지문의 핵심 주제는 무엇인가?,"['SNS의 과잉 정보', '자아 실현의 필요성', '개인의 프라이버시 문제', '정체성과 사회적 관계', '사회적 변화의 속도']",4,국어-독서,
